Palabras: zzyxyzxyzxxxxxzxyzyzxyzzzzxyzyxxxzyxxzyyzxzzyzyxxzxzxyzxzzzyyzyxzyxzzyyzxzzxxxxxxxyyzyyzyyzzxxzxzyyzzxzxyzzyzzxxzzxxxxxxxyxyzxxyyyzxyxyzxzyzzyyzyyyyxzyyzyxzxzyzyzyxzxzyzxyxyyyyyxxxzzzyyyxyxxzxxyyyxxxyzyzyyzyyzzzyzxyyxyxxyyyxxzzyxzzxyxzyxyxzxzzyxxxyzz, xyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzx
Longitudes: S1=250 S2=250 S1+S2=500
Distancia mínima de edición: 99
Tiempo de ejecución (segundos): 0.0161005
Operaciones necesarias para la distancia mínima de edición:
Sustitución en posición 0: z -> x | Costo: 1
Eliminación en posición 215 de z | Costo: 1
Inserción en posición 220 de y | Costo: 1
Sustitución en posición 221: x -> z | Costo: 1
Inserción en posición 225 de x | Costo: 1
Transposición en posiciones 227 y 228: y <-> x | Costo: 1
Sustitución en posición 229: y -> z | Costo: 1
Inserción en posición 234 de x | Costo: 1
Sustitución en posición 237: y -> z | Costo: 1
Sustitución en posición 239: z -> y | Costo: 1
Sustitución en posición 242: z -> y | Costo: 1
Eliminación en posición 246 de x | Costo: 1
Inserción en posición 251 de z | Costo: 1
Eliminación en posición 252 de x | Costo: 1
Inserción en posición 257 de z | Costo: 1
Inserción en posición 260 de z | Costo: 1
Sustitución en posición 259: x -> y | Costo: 1
Inserción en posición 265 de y | Costo: 1
Eliminación en posición 264 de y | Costo: 1
Sustitución en posición 267: z -> x | Costo: 1
Sustitución en posición 270: z -> x | Costo: 1
Transposición en posiciones 272 y 273: x <-> z | Costo: 1
Sustitución en posición 278: x -> z | Costo: 1
Sustitución en posición 280: x -> y | Costo: 1
Transposición en posiciones 281 y 282: x <-> z | Costo: 1
Inserción en posición 287 de z | Costo: 1
Sustitución en posición 285: z -> y | Costo: 1
Sustitución en posición 287: y -> x | Costo: 1
Sustitución en posición 289: x -> z | Costo: 1
Sustitución en posición 291: x -> y | Costo: 1
Sustitución en posición 293: y -> x | Costo: 1
Sustitución en posición 295: y -> z | Costo: 1
Sustitución en posición 297: z -> y | Costo: 1
Sustitución en posición 300: x -> y | Costo: 1
Sustitución en posición 301: y -> z | Costo: 1
Sustitución en posición 303: x -> y | Costo: 1
Inserción en posición 310 de y | Costo: 1
Sustitución en posición 309: y -> z | Costo: 1
Inserción en posición 316 de y | Costo: 1
Eliminación en posición 313 de z | Costo: 1
Sustitución en posición 316: z -> x | Costo: 1
Eliminación en posición 319 de x | Costo: 1
Eliminación en posición 321 de y | Costo: 1
Sustitución en posición 323: x -> z | Costo: 1
Sustitución en posición 325: z -> y | Costo: 1
Sustitución en posición 327: z -> x | Costo: 1
Sustitución en posición 330: y -> x | Costo: 1
Transposición en posiciones 333 y 334: y <-> x | Costo: 1
Sustitución en posición 336: z -> x | Costo: 1
Sustitución en posición 338: x -> z | Costo: 1
Eliminación en posición 340 de y | Costo: 1
Eliminación en posición 342 de z | Costo: 1
Sustitución en posición 344: y -> x | Costo: 1
Eliminación en posición 349 de x | Costo: 1
Sustitución en posición 350: x -> z | Costo: 1
Eliminación en posición 352 de y | Costo: 1
Eliminación en posición 354 de z | Costo: 1
Sustitución en posición 358: y -> z | Costo: 1
Sustitución en posición 359: z -> x | Costo: 1
Inserción en posición 361 de y | Costo: 1
Sustitución en posición 363: x -> z | Costo: 1
Eliminación en posición 367 de y | Costo: 1
Eliminación en posición 370 de z | Costo: 1
Eliminación en posición 373 de y | Costo: 1
Sustitución en posición 376: z -> x | Costo: 1
Transposición en posiciones 377 y 378: z <-> y | Costo: 1
Transposición en posiciones 379 y 380: y <-> x | Costo: 1
Sustitución en posición 381: x -> z | Costo: 1
Eliminación en posición 383 de z | Costo: 1
Inserción en posición 382 de y | Costo: 1
Sustitución en posición 387: x -> z | Costo: 1
Eliminación en posición 390 de x | Costo: 1
Sustitución en posición 393: x -> y | Costo: 1
Inserción en posición 390 de x | Costo: 1
Sustitución en posición 398: x -> y | Costo: 1
Sustitución en posición 400: z -> x | Costo: 1
Inserción en posición 398 de z | Costo: 1
Inserción en posición 401 de z | Costo: 1
Sustitución en posición 407: z -> x | Costo: 1
Inserción en posición 407 de z | Costo: 1
Sustitución en posición 410: z -> y | Costo: 1
Sustitución en posición 414: x -> z | Costo: 1
Transposición en posiciones 416 y 417: z <-> y | Costo: 1
Transposición en posiciones 423 y 424: x <-> z | Costo: 1
Sustitución en posición 425: z -> y | Costo: 1
Sustitución en posición 426: x -> z | Costo: 1
Sustitución en posición 428: z -> y | Costo: 1
Eliminación en posición 431 de y | Costo: 1
Sustitución en posición 434: z -> x | Costo: 1
Sustitución en posición 437: z -> x | Costo: 1
Inserción en posición 437 de z | Costo: 1
Sustitución en posición 439: y -> x | Costo: 1
Inserción en posición 441 de x | Costo: 1
Sustitución en posición 442: z -> y | Costo: 1
Sustitución en posición 444: z -> x | Costo: 1
Sustitución en posición 445: z -> y | Costo: 1
Sustitución en posición 447: z -> x | Costo: 1
Sustitución en posición 450: y -> x | Costo: 1
Sustitución en posición 451: z -> y | Costo: 1
Sustitución en posición 454: x -> y | Costo: 1
Inserción en posición 457 de y | Costo: 1
Sustitución en posición 458: y -> x | Costo: 1
Sustitución en posición 460: y -> z | Costo: 1
Sustitución en posición 462: x -> y | Costo: 1
Sustitución en posición 463: x -> z | Costo: 1
Eliminación en posición 469 de x | Costo: 1
Sustitución en posición 470: x -> z | Costo: 1
Sustitución en posición 472: x -> y | Costo: 1
Sustitución en posición 473: x -> z | Costo: 1
Inserción en posición 478 de y | Costo: 1
Sustitución en posición 478: x -> z | Costo: 1
Eliminación en posición 483 de y | Costo: 1
Sustitución en posición 485: x -> z | Costo: 1
Sustitución en posición 488: x -> z | Costo: 1
Eliminación en posición 494 de z | Costo: 1
Sustitución en posición 499: z -> x | Costo: 1
Sustitución en posición 500: z -> y | Costo: 1
Inserción en posición 503 de z | Costo: 1
Inserción en posición 506 de z | Costo: 1
Sustitución en posición 506: y -> x | Costo: 1
Sustitución en posición 508: y -> z | Costo: 1
Sustitución en posición 510: x -> y | Costo: 1
Sustitución en posición 512: z -> x | Costo: 1
Inserción en posición 516 de x | Costo: 1
Sustitución en posición 516: x -> z | Costo: 1
Inserción en posición 521 de z | Costo: 1
Sustitución en posición 528: z -> x | Costo: 1
Sustitución en posición 529: x -> y | Costo: 1
Sustitución en posición 530: x -> z | Costo: 1
Eliminación en posición 533 de x | Costo: 1
Sustitución en posición 534: x -> z | Costo: 1
Transposición en posiciones 538 y 539: y <-> x | Costo: 1
Inserción en posición 543 de x | Costo: 1
Inserción en posición 547 de y | Costo: 1
Sustitución en posición 546: x -> y | Costo: 1
Sustitución en posición 547: x -> z | Costo: 1
Inserción en posición 555 de x | Costo: 1
Inserción en posición 558 de x | Costo: 1
Eliminación en posición 555 de x | Costo: 1
Sustitución en posición 557: x -> y | Costo: 1
Sustitución en posición 558: x -> z | Costo: 1
Sustitución en posición 560: z -> y | Costo: 1
Eliminación en posición 562 de x | Costo: 1
Transposición en posiciones 567 y 568: z <-> y | Costo: 1
Inserción en posición 575 de z | Costo: 1
Sustitución en posición 574: z -> x | Costo: 1
Transposición en posiciones 575 y 576: z <-> y | Costo: 1
Eliminación en posición 578 de z | Costo: 1
Sustitución en posición 579: z -> y | Costo: 1
Sustitución en posición 583: x -> z | Costo: 1
Inserción en posición 590 de z | Costo: 1
Sustitución en posición 588: y -> z | Costo: 1
Inserción en posición 596 de z | Costo: 1
Sustitución en posición 592: x -> y | Costo: 1
Sustitución en posición 594: z -> x | Costo: 1
Sustitución en posición 597: y -> x | Costo: 1
Transposición en posiciones 600 y 601: y <-> x | Costo: 1
Sustitución en posición 602: x -> z | Costo: 1
Sustitución en posición 604: x -> y | Costo: 1
Sustitución en posición 606: z -> x | Costo: 1
Sustitución en posición 609: y -> x | Costo: 1
Eliminación en posición 611 de x | Costo: 1
Sustitución en posición 614: z -> y | Costo: 1
Eliminación en posición 616 de y | Costo: 1
Transposición en posiciones 619 y 620: x <-> z | Costo: 1
Sustitución en posición 621: x -> y | Costo: 1
Sustitución en posición 625: x -> z | Costo: 1
Sustitución en posición 626: y -> x | Costo: 1
Inserción en posición 634 de y | Costo: 1
Sustitución en posición 631: z -> x | Costo: 1
Sustitución en posición 633: y -> z | Costo: 1
Sustitución en posición 637: z -> x | Costo: 1
Sustitución en posición 638: z -> y | Costo: 1
Sustitución en posición 640: z -> x | Costo: 1
Sustitución en posición 642: y -> z | Costo: 1
Sustitución en posición 643: z -> x | Costo: 1
Sustitución en posición 646: y -> x | Costo: 1
Transposición en posiciones 649 y 650: y <-> x | Costo: 1
Eliminación en posición 652 de x | Costo: 1
Eliminación en posición 655 de x | Costo: 1
Sustitución en posición 657: y -> x | Costo: 1
Transposición en posiciones 660 y 661: y <-> x | Costo: 1
Inserción en posición 666 de x | Costo: 1
Sustitución en posición 666: x -> y | Costo: 1
Transposición en posiciones 667 y 668: x <-> z | Costo: 1
Sustitución en posición 671: z -> x | Costo: 1
Sustitución en posición 672: x -> y | Costo: 1
Sustitución en posición 674: y -> x | Costo: 1
Inserción en posición 681 de x | Costo: 1
Inserción en posición 684 de x | Costo: 1
Inserción en posición 688 de y | Costo: 1
Eliminación en posición 684 de z | Costo: 1
Eliminación en posición 686 de z | Costo: 1
Sustitución en posición 688: z -> x | Costo: 1
Sustitución en posición 689: z -> y | Costo: 1
Sustitución en posición 693: x -> z | Costo: 1
Sustitución en posición 694: y -> x | Costo: 1
Sustitución en posición 696: y -> z | Costo: 1
Sustitución en posición 699: x -> z | Costo: 1
Transposición en posiciones 701 y 702: z <-> y | Costo: 1
Transposición en posiciones 703 y 704: y <-> x | Costo: 1
Sustitución en posición 706: z -> x | Costo: 1
Sustitución en posición 708: y -> z | Costo: 1
Inserción en posición 715 de y | Costo: 1
Sustitución en posición 710: x -> z | Costo: 1
Inserción en posición 720 de x | Costo: 1
Sustitución en posición 714: z -> y | Costo: 1
Sustitución en posición 717: x -> y | Costo: 1
Sustitución en posición 718: x -> z | Costo: 1
Sustitución en posición 720: x -> y | Costo: 1
Inserción en posición 729 de x | Costo: 1
Sustitución en posición 723: x -> z | Costo: 1
Inserción en posición 736 de y | Costo: 1
Sustitución en posición 728: x -> z | Costo: 1
Sustitución en posición 731: y -> z | Costo: 1
Inserción en posición 742 de y | Costo: 1
Sustitución en posición 733: x -> z | Costo: 1
Sustitución en posición 735: z -> y | Costo: 1
Sustitución en posición 737: z -> x | Costo: 1
Sustitución en posición 738: z -> y | Costo: 1
Sustitución en posición 741: z -> y | Costo: 1
Sustitución en posición 742: x -> z | Costo: 1
Eliminación en posición 745 de z | Costo: 1
Eliminación en posición 748 de y | Costo: 1
Transposición en posiciones 751 y 752: y <-> x | Costo: 1
Eliminación en posición 754 de y | Costo: 1
Sustitución en posición 756: x -> y | Costo: 1
Sustitución en posición 757: x -> z | Costo: 1
Sustitución en posición 762: x -> y | Costo: 1
Sustitución en posición 764: z -> x | Costo: 1
Transposición en posiciones 765 y 766: z <-> y | Costo: 1
Sustitución en posición 767: y -> x | Costo: 1
Eliminación en posición 769 de x | Costo: 1
Transposición en posiciones 772 y 773: z <-> y | Costo: 1
Sustitución en posición 775: x -> y | Costo: 1
Sustitución en posición 777: y -> x | Costo: 1
Sustitución en posición 778: z -> y | Costo: 1
Transposición en posiciones 781 y 782: z <-> y | Costo: 1
Transposición en posiciones 783 y 784: y <-> x | Costo: 1
Sustitución en posición 786: y -> x | Costo: 1
Sustitución en posición 789: z -> x | Costo: 1
Transposición en posiciones 790 y 791: z <-> y | Costo: 1
Sustitución en posición 793: z -> y | Costo: 1
Sustitución en posición 796: z -> y | Costo: 1
Sustitución en posición 799: x -> y | Costo: 1
Transposición en posiciones 800 y 801: x <-> z | Costo: 1
Inserción en posición 810 de x | Costo: 1
Sustitución en posición 805: x -> z | Costo: 1
Eliminación en posición 808 de z | Costo: 1
Eliminación en posición 810 de x | Costo: 1
Inserción en posición 820 de y | Costo: 1
Sustitución en posición 818: x -> z | Costo: 1
Sustitución en posición 821: y -> z | Costo: 1
Sustitución en posición 823: x -> y | Costo: 1
Eliminación en posición 825 de y | Costo: 1
Sustitución en posición 828: y -> z | Costo: 1
Sustitución en posición 829: z -> x | Costo: 1
Inserción en posición 837 de x | Costo: 1
Sustitución en posición 833: y -> z | Costo: 1
Sustitución en posición 836: x -> z | Costo: 1
Eliminación en posición 838 de z | Costo: 1
Eliminación en posición 840 de z | Costo: 1
Sustitución en posición 845: z -> x | Costo: 1
Sustitución en posición 846: x -> y | Costo: 1
Sustitución en posición 847: x -> z | Costo: 1
Sustitución en posición 851: y -> x | Costo: 1
Sustitución en posición 854: z -> x | Costo: 1
Transposición en posiciones 855 y 856: z <-> y | Costo: 1
Inserción en posición 862 de y | Costo: 1
Sustitución en posición 859: z -> x | Costo: 1
Sustitución en posición 860: z -> y | Costo: 1
Sustitución en posición 862: y -> x | Costo: 1
Sustitución en posición 864: x -> z | Costo: 1
Sustitución en posición 867: x -> z | Costo: 1
Eliminación en posición 869 de z | Costo: 1
Sustitución en posición 871: y -> z | Costo: 1
Sustitución en posición 872: y -> x | Costo: 1
Sustitución en posición 875: z -> x | Costo: 1
Transposición en posiciones 876 y 877: z <-> y | Costo: 1
Transposición en posiciones 878 y 879: y <-> x | Costo: 1
Inserción en posición 885 de x | Costo: 1
Sustitución en posición 883: z -> x | Costo: 1
Inserción en posición 890 de z | Costo: 1
Inserción en posición 893 de z | Costo: 1
Sustitución en posición 887: y -> x | Costo: 1
Eliminación en posición 890 de y | Costo: 1
Sustitución en posición 892: x -> y | Costo: 1
Eliminación en posición 894 de x | Costo: 1
Sustitución en posición 898: y -> x | Costo: 1
Sustitución en posición 900: y -> z | Costo: 1
Sustitución en posición 901: y -> x | Costo: 1
Eliminación en posición 904 de x | Costo: 1
Sustitución en posición 907: y -> z | Costo: 1
Eliminación en posición 909 de y | Costo: 1
Eliminación en posición 915 de x | Costo: 1
Eliminación en posición 919 de y | Costo: 1
Sustitución en posición 920: y -> x | Costo: 1
Eliminación en posición 923 de x | Costo: 1
Sustitución en posición 927: z -> x | Costo: 1
Sustitución en posición 928: z -> y | Costo: 1
Sustitución en posición 930: z -> x | Costo: 1
Sustitución en posición 932: y -> z | Costo: 1
Transposición en posiciones 933 y 934: y <-> x | Costo: 1
Inserción en posición 936 de x | Costo: 1
Sustitución en posición 938: z -> x | Costo: 1
Sustitución en posición 939: z -> y | Costo: 1
Sustitución en posición 941: z -> x | Costo: 1
Sustitución en posición 944: z -> x | Costo: 1
Transposición en posiciones 945 y 946: z <-> y | Costo: 1
Transposición en posiciones 947 y 948: y <-> x | Costo: 1
Inserción en posición 953 de z | Costo: 1
Sustitución en posición 954: x -> z | Costo: 1
Sustitución en posición 955: y -> x | Costo: 1
Sustitución en posición 957: x -> z | Costo: 1
Eliminación en posición 960 de x | Costo: 1
Transposición en posiciones 964 y 965: x <-> z | Costo: 1
Sustitución en posición 966: z -> y | Costo: 1
Eliminación en posición 969 de y | Costo: 1
Inserción en posición 973 de y | Costo: 1
Eliminación en posición 975 de y | Costo: 1
Eliminación en posición 977 de z | Costo: 1
Eliminación en posición 980 de z | Costo: 1
Sustitución en posición 984: x -> y | Costo: 1
Eliminación en posición 988 de z | Costo: 1
Sustitución en posición 990: z -> x | Costo: 1
Sustitución en posición 991: z -> y | Costo: 1
Sustitución en posición 994: x -> y | Costo: 1
Sustitución en posición 995: y -> z | Costo: 1
Eliminación en posición 998 de z | Costo: 1
Sustitución en posición 1001: x -> y | Costo: 1
Inserción en posición 1000 de y | Costo: 1
Sustitución en posición 1005: y -> x | Costo: 1
Eliminación en posición 1008 de y | Costo: 1
Eliminación en posición 1011 de z | Costo: 1
Eliminación en posición 1014 de y | Costo: 1
Inserción en posición 1012 de y | Costo: 1
Sustitución en posición 1020: x -> y | Costo: 1
Inserción en posición 1019 de z | Costo: 1
Inserción en posición 1022 de z | Costo: 1
Eliminación en posición 1028 de z | Costo: 1
Sustitución en posición 1031: x -> y | Costo: 1
Sustitución en posición 1032: x -> z | Costo: 1
Inserción en posición 1032 de x | Costo: 1
Transposición en posiciones 1038 y 1039: y <-> x | Costo: 1
Sustitución en posición 1041: y -> x | Costo: 1
Eliminación en posición 1043 de z | Costo: 1
Transposición en posiciones 1048 y 1049: y <-> x | Costo: 1
Inserción en posición 1053 de x | Costo: 1
Sustitución en posición 1058: y -> z | Costo: 1
Eliminación en posición 1065 de x | Costo: 1
Sustitución en posición 1067: x -> y | Costo: 1
Sustitución en posición 1068: x -> z | Costo: 1
Inserción en posición 1068 de x | Costo: 1
Sustitución en posición 1072: z -> y | Costo: 1
Sustitución en posición 1074: z -> x | Costo: 1
Eliminación en posición 1077 de y | Costo: 1
Sustitución en posición 1078: y -> x | Costo: 1
Sustitución en posición 1081: y -> x | Costo: 1
Sustitución en posición 1082: z -> y | Costo: 1
Eliminación en posición 1084 de x | Costo: 1
Eliminación en posición 1086 de y | Costo: 1
Sustitución en posición 1088: x -> z | Costo: 1
Sustitución en posición 1091: x -> z | Costo: 1
Sustitución en posición 1093: x -> y | Costo: 1
Sustitución en posición 1095: y -> x | Costo: 1
Sustitución en posición 1097: y -> z | Costo: 1
Sustitución en posición 1098: z -> x | Costo: 1
Sustitución en posición 1100: y -> z | Costo: 1
Eliminación en posición 1104 de y | Costo: 1
Sustitución en posición 1107: x -> z | Costo: 1
Sustitución en posición 1109: x -> y | Costo: 1
Sustitución en posición 1111: z -> x | Costo: 1
Transposición en posiciones 1113 y 1114: x <-> z | Costo: 1
Sustitución en posición 1115: z -> y | Costo: 1
Eliminación en posición 1117 de x | Costo: 1
Sustitución en posición 1119: z -> y | Costo: 1
Sustitución en posición 1123: y -> z | Costo: 1
Inserción en posición 1118 de z | Costo: 1
Eliminación en posición 1128 de z | Costo: 1
Sustitución en posición 1130: z -> x | Costo: 1
Sustitución en posición 1131: z -> y | Costo: 1
Sustitución en posición 1135: y -> z | Costo: 1
Sustitución en posición 1137: z -> y | Costo: 1
Sustitución en posición 1139: z -> x | Costo: 1
Inserción en posición 1134 de x | Costo: 1
Sustitución en posición 1143: y -> z | Costo: 1
Sustitución en posición 1146: y -> z | Costo: 1
Eliminación en posición 1148 de y | Costo: 1
Sustitución en posición 1151: y -> x | Costo: 1
Eliminación en posición 1153 de x | Costo: 1
Eliminación en posición 1155 de x | Costo: 1
Sustitución en posición 1157: z -> y | Costo: 1
Sustitución en posición 1160: x -> y | Costo: 1
Transposición en posiciones 1161 y 1162: x <-> z | Costo: 1
Sustitución en posición 1166: x -> y | Costo: 1
Sustitución en posición 1167: x -> z | Costo: 1
Sustitución en posición 1171: y -> x | Costo: 1
Sustitución en posición 1173: y -> z | Costo: 1
Sustitución en posición 1174: z -> x | Costo: 1
Sustitución en posición 1176: x -> z | Costo: 1
Sustitución en posición 1179: y -> z | Costo: 1
Sustitución en posición 1180: z -> x | Costo: 1
Transposición en posiciones 1183 y 1184: y <-> x | Costo: 1
Sustitución en posición 1186: y -> x | Costo: 1
Inserción en posición 1180 de y | Costo: 1
Sustitución en posición 1191: z -> x | Costo: 1
Sustitución en posición 1192: z -> y | Costo: 1
Eliminación en posición 1195 de z | Costo: 1
Sustitución en posición 1198: y -> x | Costo: 1
Eliminación en posición 1200 de x | Costo: 1
Sustitución en posición 1203: x -> y | Costo: 1
Transposición en posiciones 1204 y 1205: x <-> z | Costo: 1
Sustitución en posición 1206: x -> y | Costo: 1
Sustitución en posición 1210: x -> z | Costo: 1
Eliminación en posición 1212 de y | Costo: 1
Sustitución en posición 1216: z -> y | Costo: 1
Transposición en posiciones 1219 y 1220: z <-> y | Costo: 1
Sustitución en posición 1222: x -> y | Costo: 1
Sustitución en posición 1224: z -> x | Costo: 1
Inserción en posición 1216 de y | Costo: 1
Sustitución en posición 1231: x -> z | Costo: 1
Sustitución en posición 1233: z -> y | Costo: 1
Sustitución en posición 1235: z -> x | Costo: 1
Sustitución en posición 1236: z -> y | Costo: 1
Eliminación en posición 1240 de x | Costo: 1
Sustitución en posición 1241: x -> z | Costo: 1
Eliminación en posición 1243 de y | Costo: 1
Sustitución en posición 1246: z -> x | Costo: 1
Inserción en posición 1235 de z | Costo: 1
Sustitución en posición 1248: y -> x | Costo: 1
Sustitución en posición 1250: x -> z | Costo: 1
Inserción en posición 1241 de z | Costo: 1
Sustitución en posición 1254: z -> y | Costo: 1
Sustitución en posición 1257: x -> y | Costo: 1
Sustitución en posición 1260: x -> y | Costo: 1
Sustitución en posición 1263: x -> y | Costo: 1
Inserción en posición 1254 de x | Costo: 1
Sustitución en posición 1265: z -> y | Costo: 1
Inserción en posición 1258 de y | Costo: 1
Sustitución en posición 1268: x -> z | Costo: 1
Sustitución en posición 1270: x -> y | Costo: 1
Eliminación en posición 1273 de y | Costo: 1
Sustitución en posición 1277: x -> y | Costo: 1
Sustitución en posición 1279: z -> x | Costo: 1
Inserción en posición 1271 de z | Costo: 1
Sustitución en posición 1281: y -> x | Costo: 1
Eliminación en posición 1284 de y | Costo: 1
Sustitución en posición 1288: z -> x | Costo: 1
Sustitución en posición 1289: z -> y | Costo: 1
Sustitución en posición 1293: y -> z | Costo: 1
Sustitución en posición 1296: x -> z | Costo: 1
Sustitución en posición 1297: y -> x | Costo: 1
Sustitución en posición 1299: y -> z | Costo: 1
Transposición en posiciones 1302 y 1303: x <-> z | Costo: 1
Sustitución en posición 1304: z -> y | Costo: 1
Eliminación en posición 1307 de y | Costo: 1
Eliminación en posición 1309 de z | Costo: 1
Sustitución en posición 1313: y -> z | Costo: 1
Sustitución en posición 1314: y -> x | Costo: 1
Sustitución en posición 1315: z -> y | Costo: 1
Sustitución en posición 1319: x -> z | Costo: 1
Sustitución en posición 1321: z -> y | Costo: 1
Sustitución en posición 1322: x -> z | Costo: 1
Sustitución en posición 1326: y -> x | Costo: 1
Eliminación en posición 1328 de x | Costo: 1
Inserción en posición 1319 de z | Costo: 1
Sustitución en posición 1332: y -> x | Costo: 1
Sustitución en posición 1334: y -> z | Costo: 1
Inserción en posición 1326 de x | Costo: 1
Sustitución en posición 1339: x -> z | Costo: 1
Inserción en posición 1331 de z | Costo: 1
Sustitución en posición 1342: y -> x | Costo: 1
Transposición en posiciones 1345 y 1346: y <-> x | Costo: 1
Transposición en posiciones 1350 y 1351: x <-> z | Costo: 1
Sustitución en posición 1352: z -> y | Costo: 1
Sustitución en posición 1353: x -> z | Costo: 1
Inserción en posición 1347 de x | Costo: 1
Transposición en posiciones 1361 y 1362: x <-> z | Costo: 1
Transposición en posiciones 1366 y 1367: z <-> y | Costo: 1
Sustitución en posición 1368: z -> x | Costo: 1
Sustitución en posición 1370: x -> z | Costo: 1
Sustitución en posición 1373: x -> z | Costo: 1
Inserción en posición 1367 de z | Costo: 1
Sustitución en posición 1376: y -> x | Costo: 1
Sustitución en posición 1378: x -> z | Costo: 1
Sustitución en posición 1380: x -> y | Costo: 1
Sustitución en posición 1381: x -> z | Costo: 1
Inserción en posición 1376 de z | Costo: 1
Eliminación en posición 1386 de z | Costo: 1
Eliminación en posición 1389 de z | Costo: 1
Sustitución en posición 1390: z -> y | Costo: 1
Sustitución en posición 1392: y -> x | Costo: 1
Sustitución en posición 1394: x -> z | Costo: 1
Eliminación en posición 1396 de y | Costo: 1
Sustitución en posición 1398: y -> z | Costo: 1
Eliminación en posición 1400 de y | Costo: 1
Transposición en posiciones 1403 y 1404: y <-> x | Costo: 1
Transposición en posiciones 1405 y 1406: x <-> z | Costo: 1
Inserción en posición 1397 de z | Costo: 1
Sustitución en posición 1412: x -> y | Costo: 1
Transposición en posiciones 1413 y 1414: x <-> z | Costo: 1
Transposición en posiciones 1415 y 1416: z <-> y | Costo: 1
Transposición en posiciones 1417 y 1418: y <-> x | Costo: 1
Transposición en posiciones 1419 y 1420: x <-> z | Costo: 1
Transposición en posiciones 1422 y 1423: x <-> z | Costo: 1
Sustitución en posición 1426: y -> x | Costo: 1
Transposición en posiciones 1429 y 1430: y <-> x | Costo: 1
Transposición en posiciones 1432 y 1433: y <-> x | Costo: 1
Sustitución en posición 1434: x -> z | Costo: 1
Sustitución en posición 1436: x -> y | Costo: 1
Sustitución en posición 1438: z -> x | Costo: 1
Sustitución en posición 1440: y -> z | Costo: 1
Sustitución en posición 1443: y -> z | Costo: 1
Sustitución en posición 1444: y -> x | Costo: 1
Sustitución en posición 1446: y -> z | Costo: 1
Sustitución en posición 1447: z -> x | Costo: 1
Sustitución en posición 1448: z -> y | Costo: 1
Sustitución en posición 1451: z -> y | Costo: 1
Sustitución en posición 1453: z -> x | Costo: 1
Inserción en posición 1446 de x | Costo: 1
Sustitución en posición 1456: z -> y | Costo: 1
Eliminación en posición 1459 de z | Costo: 1
Inserción en posición 1453 de y | Costo: 1
Sustitución en posición 1466: x -> z | Costo: 1
Sustitución en posición 1468: x -> y | Costo: 1
Transposición en posiciones 1470 y 1471: y <-> x | Costo: 1
Transposición en posiciones 1472 y 1473: x <-> z | Costo: 1
Inserción en posición 1467 de x | Costo: 1
Transposición en posiciones 1478 y 1479: y <-> x | Costo: 1
Transposición en posiciones 1481 y 1482: y <-> x | Costo: 1
Sustitución en posición 1485: z -> y | Costo: 1
Sustitución en posición 1487: z -> x | Costo: 1
Inserción en posición 1481 de z | Costo: 1
Sustitución en posición 1491: y -> z | Costo: 1
Transposición en posiciones 1492 y 1493: y <-> x | Costo: 1
Eliminación en posición 1495 de y | Costo: 1
Sustitución en posición 1498: y -> z | Costo: 1
Sustitución en posición 1500: z -> y | Costo: 1
Sustitución en posición 1502: z -> x | Costo: 1
Eliminación en posición 1504 de x | Costo: 1
Sustitución en posición 1505: x -> z | Costo: 1
Sustitución en posición 1507: z -> y | Costo: 1
Eliminación en posición 1509 de x | Costo: 1
Eliminación en posición 1511 de y | Costo: 1
Sustitución en posición 1514: y -> x | Costo: 1
Sustitución en posición 1516: y -> z | Costo: 1
Sustitución en posición 1522: y -> z | Costo: 1
Sustitución en posición 1523: y -> x | Costo: 1
Inserción en posición 1515 de x | Costo: 1
Transposición en posiciones 1529 y 1530: z <-> y | Costo: 1
Transposición en posiciones 1531 y 1532: y <-> x | Costo: 1
Sustitución en posición 1534: z -> x | Costo: 1
Sustitución en posición 1535: x -> y | Costo: 1
Inserción en posición 1528 de y | Costo: 1
Sustitución en posición 1538: x -> z | Costo: 1
Sustitución en posición 1540: z -> y | Costo: 1
Sustitución en posición 1542: z -> x | Costo: 1
Sustitución en posición 1545: y -> x | Costo: 1
Transposición en posiciones 1547 y 1548: x <-> z | Costo: 1
Sustitución en posición 1551: z -> x | Costo: 1
Inserción en posición 1544 de z | Costo: 1
Eliminación en posición 1555 de x | Costo: 1
Eliminación en posición 1558 de z | Costo: 1
Sustitución en posición 1560: y -> z | Costo: 1
Sustitución en posición 1562: z -> y | Costo: 1
Eliminación en posición 1564 de x | Costo: 1
Sustitución en posición 1567: x -> z | Costo: 1
Sustitución en posición 1570: y -> z | Costo: 1
Transposición en posiciones 1572 y 1573: z <-> y | Costo: 1
Eliminación en posición 1576 de z | Costo: 1
Sustitución en posición 1578: z -> x | Costo: 1
Sustitución en posición 1580: x -> z | Costo: 1
Sustitución en posición 1582: z -> y | Costo: 1
