Palabras: padrxjcgdfhprmgaxcpsjyaaoftppggsmeqlrjoshxjwyydrjxvuwszynmstncjalzjztfczxabnewteaphpnwjibchbcrqqrpubbkkylawntpgqhtqnywyzczqfxeujkoyqpnqlyasmeunyolhdemniphngpnbjabrcnprhvnhjkalvaymvffozhuhblyclnnctccptfxxzwppliyfbcnjtxkkrckxmhrtbwjjkjbqithgfidslhnxcte, aprdjxgcfdphmragcxspyjaafoptgpsgemlqjrsoxhwjyyrdxjuvswyzmntscnajzlzjftzcaxnbweetpaphwnijcbbhrcqqprbukbykalnwptqgthnqwyzyzcfqexjuokqynplqaymsueynlodhmeinhpgnnpjbbacrpnhrnvjhakvlyavmffzouhbhyllcnntccctpxfzxpwlpyibfnctjkxrkkcmxrhbtjwkjbjiqhtfgdilsnhcxet
Longitudes: S1=250 S2=250 S1+S2=500
Distancia mínima de edición: 118
Tiempo de ejecución (segundos): 0.0204188
Operaciones necesarias para la distancia mínima de edición:
Transposición en posiciones 0 y 1: p <-> a | Costo: 1
Transposición en posiciones 942 y 943: h <-> d | Costo: 1
Transposición en posiciones 944 y 945: t <-> m | Costo: 1
Transposición en posiciones 946 y 947: q <-> t | Costo: 1
Transposición en posiciones 948 y 949: m <-> z | Costo: 1
Transposición en posiciones 950 y 951: g <-> v | Costo: 1
Transposición en posiciones 952 y 953: u <-> k | Costo: 1
Transposición en posiciones 954 y 955: p <-> g | Costo: 1
Transposición en posiciones 956 y 957: x <-> w | Costo: 1
Transposición en posiciones 958 y 959: b <-> i | Costo: 1
Transposición en posiciones 960 y 961: e <-> m | Costo: 1
Transposición en posiciones 962 y 963: f <-> g | Costo: 1
Transposición en posiciones 964 y 965: t <-> q | Costo: 1
Transposición en posiciones 966 y 967: l <-> m | Costo: 1
Transposición en posiciones 968 y 969: k <-> h | Costo: 1
Transposición en posiciones 970 y 971: s <-> a | Costo: 1
Transposición en posiciones 972 y 973: d <-> j | Costo: 1
Transposición en posiciones 974 y 975: x <-> b | Costo: 1
Transposición en posiciones 976 y 977: u <-> z | Costo: 1
Transposición en posiciones 978 y 979: a <-> o | Costo: 1
Transposición en posiciones 980 y 981: l <-> i | Costo: 1
Transposición en posiciones 982 y 983: u <-> g | Costo: 1
Transposición en posiciones 984 y 985: o <-> f | Costo: 1
Transposición en posiciones 986 y 987: d <-> j | Costo: 1
Transposición en posiciones 988 y 989: t <-> o | Costo: 1
Transposición en posiciones 990 y 991: a <-> e | Costo: 1
Transposición en posiciones 992 y 993: k <-> z | Costo: 1
Transposición en posiciones 994 y 995: s <-> i | Costo: 1
Transposición en posiciones 996 y 997: u <-> f | Costo: 1
Transposición en posiciones 998 y 999: n <-> d | Costo: 1
Transposición en posiciones 1000 y 1001: d <-> g | Costo: 1
Transposición en posiciones 1002 y 1003: p <-> h | Costo: 1
Transposición en posiciones 1006 y 1007: h <-> n | Costo: 1
Transposición en posiciones 1008 y 1009: d <-> e | Costo: 1
Transposición en posiciones 1010 y 1011: o <-> h | Costo: 1
Transposición en posiciones 1012 y 1013: q <-> o | Costo: 1
Transposición en posiciones 1014 y 1015: t <-> i | Costo: 1
Transposición en posiciones 1016 y 1017: r <-> e | Costo: 1
Transposición en posiciones 1018 y 1019: s <-> z | Costo: 1
Transposición en posiciones 1020 y 1021: d <-> n | Costo: 1
Transposición en posiciones 1022 y 1023: o <-> v | Costo: 1
Transposición en posiciones 1024 y 1025: d <-> q | Costo: 1
Transposición en posiciones 1026 y 1027: v <-> g | Costo: 1
Transposición en posiciones 1028 y 1029: j <-> z | Costo: 1
Transposición en posiciones 1030 y 1031: f <-> k | Costo: 1
Transposición en posiciones 1032 y 1033: r <-> o | Costo: 1
Inserción en posición 1036 de z | Costo: 1
Sustitución en posición 1037: z -> g | Costo: 1
Sustitución en posición 1039: g -> p | Costo: 1
Sustitución en posición 1041: p -> t | Costo: 1
Sustitución en posición 1043: t -> i | Costo: 1
Sustitución en posición 1045: i -> a | Costo: 1
Sustitución en posición 1047: a -> v | Costo: 1
Sustitución en posición 1049: v -> h | Costo: 1
Sustitución en posición 1051: h -> d | Costo: 1
Sustitución en posición 1053: d -> y | Costo: 1
Sustitución en posición 1055: y -> j | Costo: 1
Sustitución en posición 1057: j -> o | Costo: 1
Sustitución en posición 1059: o -> q | Costo: 1
Sustitución en posición 1061: q -> p | Costo: 1
Sustitución en posición 1063: p -> s | Costo: 1
Sustitución en posición 1065: s -> e | Costo: 1
Sustitución en posición 1067: e -> a | Costo: 1
Sustitución en posición 1069: a -> z | Costo: 1
Sustitución en posición 1071: z -> e | Costo: 1
Sustitución en posición 1073: e -> w | Costo: 1
Sustitución en posición 1075: w -> u | Costo: 1
Sustitución en posición 1077: u -> b | Costo: 1
Sustitución en posición 1079: b -> w | Costo: 1
Sustitución en posición 1081: w -> z | Costo: 1
Sustitución en posición 1083: z -> o | Costo: 1
Sustitución en posición 1085: o -> w | Costo: 1
Sustitución en posición 1087: w -> f | Costo: 1
Sustitución en posición 1089: f -> h | Costo: 1
Sustitución en posición 1091: h -> m | Costo: 1
Sustitución en posición 1093: m -> e | Costo: 1
Sustitución en posición 1095: e -> n | Costo: 1
Sustitución en posición 1097: n -> a | Costo: 1
Sustitución en posición 1099: a -> x | Costo: 1
Sustitución en posición 1101: x -> h | Costo: 1
Sustitución en posición 1103: h -> t | Costo: 1
Sustitución en posición 1105: t -> q | Costo: 1
Sustitución en posición 1107: q -> c | Costo: 1
Sustitución en posición 1109: c -> f | Costo: 1
Sustitución en posición 1111: f -> b | Costo: 1
Sustitución en posición 1113: b -> c | Costo: 1
Sustitución en posición 1115: c -> e | Costo: 1
Sustitución en posición 1117: e -> m | Costo: 1
Sustitución en posición 1121: m -> j | Costo: 1
Sustitución en posición 1123: j -> r | Costo: 1
Sustitución en posición 1125: r -> i | Costo: 1
Sustitución en posición 1127: i -> y | Costo: 1
Sustitución en posición 1129: y -> u | Costo: 1
Sustitución en posición 1131: u -> l | Costo: 1
Sustitución en posición 1133: l -> a | Costo: 1
Sustitución en posición 1135: a -> i | Costo: 1
Sustitución en posición 1137: i -> v | Costo: 1
Sustitución en posición 1139: v -> h | Costo: 1
Sustitución en posición 1141: h -> m | Costo: 1
Sustitución en posición 1143: m -> j | Costo: 1
Sustitución en posición 1145: j -> z | Costo: 1
Sustitución en posición 1147: z -> r | Costo: 1
Sustitución en posición 1149: r -> d | Costo: 1
Sustitución en posición 1151: d -> i | Costo: 1
Sustitución en posición 1153: i -> f | Costo: 1
Sustitución en posición 1155: f -> b | Costo: 1
Sustitución en posición 1157: b -> g | Costo: 1
Sustitución en posición 1159: g -> z | Costo: 1
Sustitución en posición 1161: z -> y | Costo: 1
Sustitución en posición 1163: y -> d | Costo: 1
Sustitución en posición 1165: d -> s | Costo: 1
Eliminación en posición 1167 de s | Costo: 1
Eliminación en posición 1172 de n | Costo: 1
Sustitución en posición 1174: d -> n | Costo: 1
Sustitución en posición 1176: l -> d | Costo: 1
Sustitución en posición 1178: x -> l | Costo: 1
Sustitución en posición 1182: j -> x | Costo: 1
Sustitución en posición 1184: k -> j | Costo: 1
Sustitución en posición 1186: p -> k | Costo: 1
Sustitución en posición 1190: b -> p | Costo: 1
Sustitución en posición 1192: p -> b | Costo: 1
Sustitución en posición 1194: x -> p | Costo: 1
Sustitución en posición 1196: h -> x | Costo: 1
Sustitución en posición 1200: k -> h | Costo: 1
Sustitución en posición 1202: q -> k | Costo: 1
Sustitución en posición 1204: s -> q | Costo: 1
Sustitución en posición 1206: f -> s | Costo: 1
Sustitución en posición 1208: q -> f | Costo: 1
Sustitución en posición 1210: f -> q | Costo: 1
Sustitución en posición 1212: g -> f | Costo: 1
Sustitución en posición 1214: d -> g | Costo: 1
Sustitución en posición 1216: z -> d | Costo: 1
Inserción en posición 1217 de z | Costo: 1
Transposición en posiciones 1220 y 1221: k <-> r | Costo: 1
Transposición en posiciones 1222 y 1223: j <-> v | Costo: 1
Transposición en posiciones 1224 y 1225: i <-> z | Costo: 1
Transposición en posiciones 1226 y 1227: r <-> i | Costo: 1
Transposición en posiciones 1228 y 1229: u <-> p | Costo: 1
Transposición en posiciones 1230 y 1231: m <-> z | Costo: 1
Transposición en posiciones 1232 y 1233: h <-> g | Costo: 1
Eliminación en posición 1236 de a | Costo: 1
Sustitución en posición 1238: g -> a | Costo: 1
Sustitución en posición 1240: n -> g | Costo: 1
Sustitución en posición 1242: f -> n | Costo: 1
Sustitución en posición 1244: c -> f | Costo: 1
Sustitución en posición 1246: m -> c | Costo: 1
Sustitución en posición 1248: c -> m | Costo: 1
Sustitución en posición 1250: v -> c | Costo: 1
Sustitución en posición 1252: c -> v | Costo: 1
Sustitución en posición 1254: o -> c | Costo: 1
Sustitución en posición 1258: c -> o | Costo: 1
Sustitución en posición 1260: h -> c | Costo: 1
Sustitución en posición 1262: p -> h | Costo: 1
Sustitución en posición 1264: u -> p | Costo: 1
Sustitución en posición 1266: s -> u | Costo: 1
Sustitución en posición 1268: g -> s | Costo: 1
Sustitución en posición 1270: m -> g | Costo: 1
Sustitución en posición 1272: o -> m | Costo: 1
Sustitución en posición 1274: q -> o | Costo: 1
Sustitución en posición 1276: e -> q | Costo: 1
Sustitución en posición 1278: x -> e | Costo: 1
Sustitución en posición 1280: l -> x | Costo: 1
Sustitución en posición 1282: y -> l | Costo: 1
Sustitución en posición 1286: b -> y | Costo: 1
Sustitución en posición 1288: w -> b | Costo: 1
Sustitución en posición 1290: x -> w | Costo: 1
Sustitución en posición 1292: v -> x | Costo: 1
Sustitución en posición 1294: u -> v | Costo: 1
Sustitución en posición 1296: l -> u | Costo: 1
Sustitución en posición 1298: o -> l | Costo: 1
Sustitución en posición 1304: z -> o | Costo: 1
Sustitución en posición 1306: a -> z | Costo: 1
Sustitución en posición 1308: l -> a | Costo: 1
Sustitución en posición 1310: o -> l | Costo: 1
Sustitución en posición 1312: r -> o | Costo: 1
Sustitución en posición 1314: n -> r | Costo: 1
Sustitución en posición 1316: b -> n | Costo: 1
Sustitución en posición 1318: h -> b | Costo: 1
Sustitución en posición 1320: w -> h | Costo: 1
Sustitución en posición 1322: d -> w | Costo: 1
Sustitución en posición 1324: u -> d | Costo: 1
Sustitución en posición 1326: l -> u | Costo: 1
Sustitución en posición 1328: p -> l | Costo: 1
Sustitución en posición 1330: a -> p | Costo: 1
Sustitución en posición 1332: h -> a | Costo: 1
Sustitución en posición 1334: k -> h | Costo: 1
Sustitución en posición 1336: x -> k | Costo: 1
Sustitución en posición 1338: l -> x | Costo: 1
Inserción en posición 1341 de l | Costo: 1
Inserción en posición 1342 de a | Costo: 1
Sustitución en posición 1343: a -> e | Costo: 1
Sustitución en posición 1345: e -> v | Costo: 1
Sustitución en posición 1347: v -> r | Costo: 1
Sustitución en posición 1349: r -> f | Costo: 1
Sustitución en posición 1351: f -> h | Costo: 1
Sustitución en posición 1353: h -> w | Costo: 1
Sustitución en posición 1355: w -> g | Costo: 1
Sustitución en posición 1357: g -> m | Costo: 1
Sustitución en posición 1361: m -> q | Costo: 1
Sustitución en posición 1363: q -> x | Costo: 1
Sustitución en posición 1365: x -> e | Costo: 1
Sustitución en posición 1367: e -> f | Costo: 1
Sustitución en posición 1369: f -> p | Costo: 1
Sustitución en posición 1371: p -> c | Costo: 1
Sustitución en posición 1373: c -> x | Costo: 1
Sustitución en posición 1375: x -> f | Costo: 1
Sustitución en posición 1377: f -> g | Costo: 1
Sustitución en posición 1381: g -> q | Costo: 1
Sustitución en posición 1383: q -> w | Costo: 1
Sustitución en posición 1385: w -> o | Costo: 1
Sustitución en posición 1387: o -> l | Costo: 1
Sustitución en posición 1389: l -> u | Costo: 1
Sustitución en posición 1391: u -> v | Costo: 1
Sustitución en posición 1393: v -> o | Costo: 1
Sustitución en posición 1395: o -> s | Costo: 1
Sustitución en posición 1397: s -> y | Costo: 1
Sustitución en posición 1399: y -> l | Costo: 1
Eliminación en posición 1401 de l | Costo: 1
Transposición en posiciones 1404 y 1405: n <-> i | Costo: 1
Transposición en posiciones 1406 y 1407: q <-> x | Costo: 1
Transposición en posiciones 1408 y 1409: f <-> h | Costo: 1
Transposición en posiciones 1412 y 1413: h <-> q | Costo: 1
Transposición en posiciones 1414 y 1415: n <-> d | Costo: 1
Transposición en posiciones 1416 y 1417: t <-> v | Costo: 1
Transposición en posiciones 1418 y 1419: g <-> t | Costo: 1
Transposición en posiciones 1420 y 1421: n <-> y | Costo: 1
Transposición en posiciones 1422 y 1423: u <-> d | Costo: 1
Transposición en posiciones 1424 y 1425: t <-> x | Costo: 1
Transposición en posiciones 1426 y 1427: s <-> p | Costo: 1
Transposición en posiciones 1428 y 1429: p <-> o | Costo: 1
Transposición en posiciones 1430 y 1431: b <-> s | Costo: 1
Eliminación en posición 1434 de p | Costo: 1
Sustitución en posición 1438: g -> p | Costo: 1
Sustitución en posición 1440: w -> g | Costo: 1
Sustitución en posición 1442: n -> w | Costo: 1
Sustitución en posición 1444: a -> n | Costo: 1
Sustitución en posición 1446: y -> a | Costo: 1
Sustitución en posición 1448: w -> y | Costo: 1
Sustitución en posición 1450: u -> w | Costo: 1
Sustitución en posición 1452: j -> u | Costo: 1
Sustitución en posición 1456: h -> j | Costo: 1
Sustitución en posición 1458: t -> h | Costo: 1
Sustitución en posición 1460: v -> t | Costo: 1
Sustitución en posición 1462: e -> v | Costo: 1
Sustitución en posición 1464: m -> e | Costo: 1
Sustitución en posición 1466: b -> m | Costo: 1
Sustitución en posición 1470: a -> b | Costo: 1
Sustitución en posición 1472: g -> a | Costo: 1
Sustitución en posición 1474: d -> g | Costo: 1
Sustitución en posición 1476: s -> d | Costo: 1
Sustitución en posición 1478: f -> s | Costo: 1
Sustitución en posición 1480: i -> f | Costo: 1
Sustitución en posición 1482: a -> i | Costo: 1
Sustitución en posición 1484: s -> a | Costo: 1
Sustitución en posición 1486: w -> s | Costo: 1
Sustitución en posición 1488: m -> w | Costo: 1
Sustitución en posición 1490: a -> m | Costo: 1
Sustitución en posición 1492: j -> a | Costo: 1
Sustitución en posición 1494: l -> j | Costo: 1
Sustitución en posición 1496: c -> l | Costo: 1
Sustitución en posición 1498: z -> c | Costo: 1
Sustitución en posición 1502: e -> z | Costo: 1
Sustitución en posición 1504: r -> e | Costo: 1
Sustitución en posición 1506: p -> r | Costo: 1
Sustitución en posición 1508: l -> p | Costo: 1
Sustitución en posición 1510: a -> l | Costo: 1
Sustitución en posición 1512: x -> a | Costo: 1
Sustitución en posición 1514: m -> x | Costo: 1
Sustitución en posición 1516: p -> m | Costo: 1
Sustitución en posición 1518: t -> p | Costo: 1
Sustitución en posición 1520: a -> t | Costo: 1
Sustitución en posición 1522: m -> a | Costo: 1
Sustitución en posición 1524: c -> m | Costo: 1
Sustitución en posición 1526: h -> c | Costo: 1
Sustitución en posición 1528: o -> h | Costo: 1
Sustitución en posición 1530: j -> o | Costo: 1
Sustitución en posición 1532: k -> j | Costo: 1
Sustitución en posición 1534: w -> k | Costo: 1
Sustitución en posición 1536: z -> w | Costo: 1
Sustitución en posición 1538: n -> z | Costo: 1
Sustitución en posición 1540: j -> n | Costo: 1
Sustitución en posición 1542: f -> j | Costo: 1
Sustitución en posición 1544: u -> f | Costo: 1
Sustitución en posición 1546: c -> u | Costo: 1
Sustitución en posición 1550: n -> c | Costo: 1
Sustitución en posición 1552: s -> n | Costo: 1
Sustitución en posición 1554: p -> s | Costo: 1
Sustitución en posición 1556: a -> p | Costo: 1
Sustitución en posición 1560: h -> a | Costo: 1
Sustitución en posición 1562: g -> h | Costo: 1
Sustitución en posición 1564: b -> g | Costo: 1
Sustitución en posición 1566: w -> b | Costo: 1
Sustitución en posición 1568: r -> w | Costo: 1
Sustitución en posición 1570: k -> r | Costo: 1
Sustitución en posición 1572: e -> k | Costo: 1
Sustitución en posición 1574: l -> e | Costo: 1
Sustitución en posición 1576: i -> l | Costo: 1
Sustitución en posición 1578: k -> i | Costo: 1
Sustitución en posición 1580: m -> k | Costo: 1
Sustitución en posición 1582: q -> m | Costo: 1
Sustitución en posición 1584: a -> q | Costo: 1
Sustitución en posición 1586: b -> a | Costo: 1
Sustitución en posición 1588: f -> b | Costo: 1
Sustitución en posición 1590: q -> f | Costo: 1
Sustitución en posición 1592: p -> q | Costo: 1
Sustitución en posición 1594: h -> p | Costo: 1
Sustitución en posición 1596: b -> h | Costo: 1
Sustitución en posición 1598: s -> b | Costo: 1
Sustitución en posición 1600: u -> s | Costo: 1
Sustitución en posición 1602: v -> u | Costo: 1
Inserción en posición 1605 de v | Costo: 1
Inserción en posición 1606 de i | Costo: 1
Sustitución en posición 1607: i -> d | Costo: 1
Sustitución en posición 1609: d -> j | Costo: 1
Sustitución en posición 1611: j -> n | Costo: 1
Sustitución en posición 1613: n -> i | Costo: 1
Sustitución en posición 1615: i -> j | Costo: 1
Sustitución en posición 1617: j -> x | Costo: 1
Sustitución en posición 1619: x -> v | Costo: 1
Sustitución en posición 1621: v -> b | Costo: 1
Sustitución en posición 1623: b -> p | Costo: 1
Sustitución en posición 1625: p -> t | Costo: 1
Sustitución en posición 1627: t -> c | Costo: 1
Sustitución en posición 1629: c -> z | Costo: 1
Sustitución en posición 1631: z -> v | Costo: 1
Sustitución en posición 1633: v -> s | Costo: 1
Sustitución en posición 1635: s -> a | Costo: 1
Sustitución en posición 1637: a -> t | Costo: 1
Sustitución en posición 1639: t -> c | Costo: 1
Sustitución en posición 1641: c -> y | Costo: 1
Sustitución en posición 1643: y -> n | Costo: 1
Sustitución en posición 1645: n -> m | Costo: 1
Sustitución en posición 1647: m -> w | Costo: 1
Sustitución en posición 1649: w -> h | Costo: 1
Sustitución en posición 1651: h -> j | Costo: 1
Sustitución en posición 1653: j -> d | Costo: 1
Sustitución en posición 1655: d -> l | Costo: 1
Sustitución en posición 1657: l -> i | Costo: 1
Sustitución en posición 1659: i -> x | Costo: 1
Sustitución en posición 1661: x -> k | Costo: 1
Sustitución en posición 1663: k -> p | Costo: 1
Sustitución en posición 1667: p -> i | Costo: 1
Sustitución en posición 1669: i -> a | Costo: 1
Sustitución en posición 1671: a -> p | Costo: 1
Sustitución en posición 1673: p -> c | Costo: 1
Sustitución en posición 1675: c -> h | Costo: 1
Sustitución en posición 1677: h -> d | Costo: 1
Sustitución en posición 1679: d -> z | Costo: 1
Sustitución en posición 1683: z -> x | Costo: 1
Sustitución en posición 1685: x -> m | Costo: 1
Sustitución en posición 1687: m -> c | Costo: 1
Sustitución en posición 1689: c -> y | Costo: 1
Sustitución en posición 1691: y -> g | Costo: 1
Sustitución en posición 1693: g -> v | Costo: 1
Sustitución en posición 1695: v -> o | Costo: 1
Sustitución en posición 1697: o -> s | Costo: 1
Sustitución en posición 1699: s -> v | Costo: 1
Sustitución en posición 1701: v -> i | Costo: 1
Sustitución en posición 1703: i -> s | Costo: 1
Sustitución en posición 1705: s -> q | Costo: 1
Sustitución en posición 1707: q -> d | Costo: 1
Sustitución en posición 1709: d -> i | Costo: 1
Sustitución en posición 1713: i -> o | Costo: 1
Sustitución en posición 1717: o -> q | Costo: 1
Sustitución en posición 1719: q -> w | Costo: 1
Sustitución en posición 1721: w -> u | Costo: 1
Sustitución en posición 1723: u -> a | Costo: 1
Sustitución en posición 1725: a -> f | Costo: 1
Sustitución en posición 1727: f -> c | Costo: 1
Sustitución en posición 1729: c -> m | Costo: 1
Sustitución en posición 1731: m -> r | Costo: 1
Sustitución en posición 1733: r -> n | Costo: 1
Sustitución en posición 1735: n -> j | Costo: 1
Sustitución en posición 1737: j -> l | Costo: 1
Sustitución en posición 1739: l -> z | Costo: 1
Sustitución en posición 1741: z -> s | Costo: 1
Sustitución en posición 1743: s -> f | Costo: 1
Sustitución en posición 1745: f -> o | Costo: 1
Sustitución en posición 1747: o -> i | Costo: 1
Sustitución en posición 1749: i -> l | Costo: 1
Sustitución en posición 1751: l -> y | Costo: 1
Sustitución en posición 1753: y -> l | Costo: 1
Sustitución en posición 1755: l -> z | Costo: 1
Sustitución en posición 1757: z -> m | Costo: 1
Sustitución en posición 1759: m -> p | Costo: 1
Sustitución en posición 1761: p -> c | Costo: 1
Sustitución en posición 1763: c -> u | Costo: 1
Sustitución en posición 1765: u -> s | Costo: 1
Sustitución en posición 1767: s -> u | Costo: 1
Sustitución en posición 1769: u -> t | Costo: 1
Sustitución en posición 1771: t -> b | Costo: 1
Sustitución en posición 1773: b -> e | Costo: 1
Sustitución en posición 1775: e -> r | Costo: 1
Sustitución en posición 1777: r -> b | Costo: 1
Sustitución en posición 1779: b -> c | Costo: 1
Sustitución en posición 1781: c -> h | Costo: 1
Sustitución en posición 1783: h -> w | Costo: 1
Sustitución en posición 1785: w -> y | Costo: 1
Sustitución en posición 1787: y -> n | Costo: 1
Sustitución en posición 1789: n -> y | Costo: 1
Sustitución en posición 1791: y -> k | Costo: 1
Sustitución en posición 1793: k -> n | Costo: 1
Sustitución en posición 1795: n -> t | Costo: 1
Sustitución en posición 1797: t -> k | Costo: 1
Sustitución en posición 1799: k -> l | Costo: 1
Sustitución en posición 1803: l -> o | Costo: 1
Sustitución en posición 1805: o -> u | Costo: 1
Sustitución en posición 1807: u -> m | Costo: 1
Sustitución en posición 1809: m -> i | Costo: 1
Sustitución en posición 1811: i -> j | Costo: 1
Sustitución en posición 1813: j -> s | Costo: 1
Sustitución en posición 1815: s -> n | Costo: 1
Sustitución en posición 1817: n -> e | Costo: 1
Sustitución en posición 1821: e -> f | Costo: 1
Sustitución en posición 1823: f -> g | Costo: 1
Sustitución en posición 1825: g -> v | Costo: 1
Sustitución en posición 1827: v -> a | Costo: 1
Sustitución en posición 1829: a -> p | Costo: 1
Sustitución en posición 1831: p -> l | Costo: 1
Sustitución en posición 1833: l -> b | Costo: 1
Sustitución en posición 1835: b -> t | Costo: 1
Sustitución en posición 1837: t -> j | Costo: 1
Sustitución en posición 1839: j -> s | Costo: 1
Sustitución en posición 1841: s -> y | Costo: 1
Sustitución en posición 1843: y -> j | Costo: 1
Sustitución en posición 1845: j -> n | Costo: 1
Sustitución en posición 1847: n -> j | Costo: 1
Sustitución en posición 1849: j -> z | Costo: 1
Sustitución en posición 1851: z -> w | Costo: 1
Sustitución en posición 1853: w -> e | Costo: 1
Sustitución en posición 1855: e -> z | Costo: 1
Sustitución en posición 1857: z -> c | Costo: 1
Sustitución en posición 1859: c -> h | Costo: 1
Sustitución en posición 1861: h -> n | Costo: 1
Sustitución en posición 1863: n -> v | Costo: 1
Sustitución en posición 1867: v -> o | Costo: 1
Sustitución en posición 1869: o -> x | Costo: 1
Sustitución en posición 1871: x -> w | Costo: 1
Sustitución en posición 1873: w -> p | Costo: 1
Sustitución en posición 1875: p -> m | Costo: 1
Sustitución en posición 1877: m -> g | Costo: 1
Sustitución en posición 1879: g -> u | Costo: 1
Sustitución en posición 1881: u -> m | Costo: 1
Sustitución en posición 1883: m -> n | Costo: 1
Sustitución en posición 1885: n -> w | Costo: 1
Sustitución en posición 1887: w -> s | Costo: 1
Sustitución en posición 1889: s -> p | Costo: 1
Sustitución en posición 1891: p -> s | Costo: 1
Sustitución en posición 1893: s -> v | Costo: 1
Sustitución en posición 1897: v -> e | Costo: 1
Sustitución en posición 1899: e -> x | Costo: 1
Eliminación en posición 1901 de x | Costo: 1
Transposición en posiciones 1904 y 1905: k <-> x | Costo: 1
Transposición en posiciones 1906 y 1907: j <-> c | Costo: 1
Transposición en posiciones 1908 y 1909: k <-> m | Costo: 1
Transposición en posiciones 1910 y 1911: j <-> h | Costo: 1
Transposición en posiciones 1912 y 1913: t <-> r | Costo: 1
Transposición en posiciones 1914 y 1915: h <-> c | Costo: 1
Transposición en posiciones 1916 y 1917: y <-> k | Costo: 1
Transposición en posiciones 1918 y 1919: e <-> w | Costo: 1
Transposición en posiciones 1920 y 1921: l <-> y | Costo: 1
Transposición en posiciones 1922 y 1923: q <-> f | Costo: 1
Transposición en posiciones 1924 y 1925: c <-> r | Costo: 1
Transposición en posiciones 1926 y 1927: p <-> g | Costo: 1
Transposición en posiciones 1928 y 1929: m <-> u | Costo: 1
Transposición en posiciones 1930 y 1931: r <-> b | Costo: 1
Transposición en posiciones 1932 y 1933: w <-> o | Costo: 1
Transposición en posiciones 1934 y 1935: l <-> m | Costo: 1
Transposición en posiciones 1936 y 1937: p <-> i | Costo: 1
Eliminación en posición 1940 de e | Costo: 1
Sustitución en posición 1942: v -> e | Costo: 1
Sustitución en posición 1944: j -> v | Costo: 1
Sustitución en posición 1948: y -> j | Costo: 1
Sustitución en posición 1950: g -> y | Costo: 1
Sustitución en posición 1952: u -> g | Costo: 1
Sustitución en posición 1954: c -> u | Costo: 1
Sustitución en posición 1956: g -> c | Costo: 1
Inserción en posición 1957 de g | Costo: 1
Transposición en posiciones 1960 y 1961: u <-> t | Costo: 1
Transposición en posiciones 1962 y 1963: h <-> k | Costo: 1
Transposición en posiciones 1964 y 1965: x <-> s | Costo: 1
Transposición en posiciones 1966 y 1967: a <-> u | Costo: 1
Transposición en posiciones 1968 y 1969: q <-> o | Costo: 1
Transposición en posiciones 1970 y 1971: p <-> z | Costo: 1
Transposición en posiciones 1972 y 1973: e <-> u | Costo: 1
Transposición en posiciones 1974 y 1975: u <-> k | Costo: 1
Transposición en posiciones 1976 y 1977: o <-> q | Costo: 1
Transposición en posiciones 1978 y 1979: x <-> f | Costo: 1
Transposición en posiciones 1980 y 1981: v <-> o | Costo: 1
Transposición en posiciones 1982 y 1983: z <-> f | Costo: 1
Transposición en posiciones 1984 y 1985: g <-> r | Costo: 1
Transposición en posiciones 1986 y 1987: o <-> e | Costo: 1
Transposición en posiciones 1988 y 1989: x <-> m | Costo: 1
Eliminación en posición 1992 de t | Costo: 1
Sustitución en posición 1994: k -> t | Costo: 1
Sustitución en posición 1998: e -> k | Costo: 1
Sustitución en posición 2000: m -> e | Costo: 1
Sustitución en posición 2002: x -> m | Costo: 1
Sustitución en posición 2004: i -> x | Costo: 1
Sustitución en posición 2008: b -> i | Costo: 1
Sustitución en posición 2010: l -> b | Costo: 1
Sustitución en posición 2012: n -> l | Costo: 1
Sustitución en posición 2016: r -> n | Costo: 1
Sustitución en posición 2018: i -> r | Costo: 1
Sustitución en posición 2020: m -> i | Costo: 1
Sustitución en posición 2022: i -> m | Costo: 1
Inserción en posición 2025 de i | Costo: 1
Inserción en posición 2026 de v | Costo: 1
Sustitución en posición 2027: v -> u | Costo: 1
Sustitución en posición 2029: u -> d | Costo: 1
Sustitución en posición 2031: d -> w | Costo: 1
Sustitución en posición 2033: w -> x | Costo: 1
Sustitución en posición 2035: x -> h | Costo: 1
Sustitución en posición 2037: h -> z | Costo: 1
Sustitución en posición 2039: z -> t | Costo: 1
Sustitución en posición 2041: t -> u | Costo: 1
Sustitución en posición 2043: u -> w | Costo: 1
Sustitución en posición 2045: w -> f | Costo: 1
Sustitución en posición 2047: f -> a | Costo: 1
Sustitución en posición 2049: a -> c | Costo: 1
Sustitución en posición 2051: c -> z | Costo: 1
Sustitución en posición 2055: z -> d | Costo: 1
Sustitución en posición 2059: d -> g | Costo: 1
Sustitución en posición 2061: g -> x | Costo: 1
Sustitución en posición 2063: x -> j | Costo: 1
Sustitución en posición 2065: j -> s | Costo: 1
Sustitución en posición 2067: s -> p | Costo: 1
Sustitución en posición 2069: p -> x | Costo: 1
Sustitución en posición 2071: x -> c | Costo: 1
Sustitución en posición 2073: c -> a | Costo: 1
Sustitución en posición 2077: a -> v | Costo: 1
Sustitución en posición 2079: v -> r | Costo: 1
Sustitución en posición 2081: r -> t | Costo: 1
Sustitución en posición 2083: t -> s | Costo: 1
Sustitución en posición 2085: s -> x | Costo: 1
Sustitución en posición 2087: x -> q | Costo: 1
Sustitución en posición 2089: q -> y | Costo: 1
Sustitución en posición 2091: y -> l | Costo: 1
