Palabras: ppozfsszwypiibkzbedxtyvjwzuwwyjjwumrskxwpyfrbpjkccxomowehbvbuixxkbyxpvusfpfigzpvikmlstvwvsuoyouxikfdiabrrjjinuysdsjbpkmhffzdflubfwyjdfyyuunabudsyrwsvplfmxburwufdrmyuiylntryaisynsiujaryntcuxyhohrkonusunuxshsyvzphupoucabjmyajoarpwvzxbugjypmgvnbnyawnimi, cccxxnnvxxyyyyubbaujjaoobaaavxxzzzzzyvppppppoooooofiiiggkduwyybrrbhhuttjkkuwwwarrrrpmibpppyyiiiiaawkbbbyjfuuuuuuffjwjjuuyfrrrrnnmmmmbvvvvhhppmmmvxxindddfyyyyhhslffffxpfwwwwwwsssslzzscxxjjjjzduuuuiiymsssssspkkewillbbjyoivvnndryyyynnnfsssdbbkttkeguuuuu
Longitudes: S1=250 S2=250 S1+S2=500
Distancia mínima de edición: 229
Tiempo de ejecución (segundos): 0.0165822
Operaciones necesarias para la distancia mínima de edición:
Eliminación en posición 0 de p | Costo: 1
Sustitución en posición 27: s -> w | Costo: 1
Sustitución en posición 28: o -> c | Costo: 1
Sustitución en posición 29: u -> t | Costo: 1
Sustitución en posición 30: x -> t | Costo: 1
Sustitución en posición 31: e -> f | Costo: 1
Sustitución en posición 32: p -> h | Costo: 1
Sustitución en posición 33: n -> j | Costo: 1
Sustitución en posición 34: o -> j | Costo: 1
Sustitución en posición 35: v -> j | Costo: 1
Sustitución en posición 36: k -> j | Costo: 1
Sustitución en posición 37: i -> l | Costo: 1
Sustitución en posición 38: p -> g | Costo: 1
Sustitución en posición 39: a -> i | Costo: 1
Sustitución en posición 40: u -> i | Costo: 1
Sustitución en posición 41: v -> z | Costo: 1
Sustitución en posición 44: y -> a | Costo: 1
Sustitución en posición 46: l -> n | Costo: 1
Sustitución en posición 47: x -> j | Costo: 1
Sustitución en posición 48: p -> j | Costo: 1
Inserción en posición 48 de h | Costo: 1
Sustitución en posición 50: f -> q | Costo: 1
Sustitución en posición 51: c -> q | Costo: 1
Sustitución en posición 52: h -> z | Costo: 1
Sustitución en posición 53: p -> z | Costo: 1
Sustitución en posición 54: s -> v | Costo: 1
Sustitución en posición 55: s -> y | Costo: 1
Sustitución en posición 56: i -> y | Costo: 1
Sustitución en posición 57: x -> y | Costo: 1
Sustitución en posición 58: o -> q | Costo: 1
Sustitución en posición 59: l -> q | Costo: 1
Sustitución en posición 60: t -> q | Costo: 1
Sustitución en posición 61: l -> g | Costo: 1
Sustitución en posición 62: s -> g | Costo: 1
Sustitución en posición 63: a -> g | Costo: 1
Sustitución en posición 64: y -> g | Costo: 1
Sustitución en posición 65: d -> i | Costo: 1
Sustitución en posición 66: q -> o | Costo: 1
Sustitución en posición 68: j -> y | Costo: 1
Sustitución en posición 69: o -> y | Costo: 1
Sustitución en posición 70: b -> m | Costo: 1
Sustitución en posición 71: f -> l | Costo: 1
Sustitución en posición 72: r -> l | Costo: 1
Sustitución en posición 73: m -> l | Costo: 1
Sustitución en posición 74: a -> l | Costo: 1
Sustitución en posición 75: b -> t | Costo: 1
Sustitución en posición 76: o -> e | Costo: 1
Sustitución en posición 77: b -> r | Costo: 1
Sustitución en posición 78: c -> r | Costo: 1
Inserción en posición 79 de p | Costo: 1
Sustitución en posición 80: i -> p | Costo: 1
Inserción en posición 82 de v | Costo: 1
Inserción en posición 83 de j | Costo: 1
Inserción en posición 84 de d | Costo: 1
Inserción en posición 85 de l | Costo: 1
Inserción en posición 87 de v | Costo: 1
Sustitución en posición 83: m -> v | Costo: 1
Sustitución en posición 84: i -> v | Costo: 1
Sustitución en posición 85: g -> v | Costo: 1
Sustitución en posición 86: f -> j | Costo: 1
Sustitución en posición 87: w -> g | Costo: 1
Sustitución en posición 88: d -> g | Costo: 1
Sustitución en posición 89: i -> a | Costo: 1
Sustitución en posición 90: y -> a | Costo: 1
Sustitución en posición 91: h -> a | Costo: 1
Sustitución en posición 93: t -> m | Costo: 1
Sustitución en posición 94: d -> m | Costo: 1
Sustitución en posición 95: e -> m | Costo: 1
Sustitución en posición 96: y -> m | Costo: 1
Inserción en posición 103 de c | Costo: 1
Inserción en posición 104 de c | Costo: 1
Sustitución en posición 98: s -> c | Costo: 1
Sustitución en posición 100: e -> m | Costo: 1
Sustitución en posición 101: d -> m | Costo: 1
Sustitución en posición 102: w -> z | Costo: 1
Sustitución en posición 103: r -> t | Costo: 1
Sustitución en posición 104: w -> y | Costo: 1
Sustitución en posición 105: l -> y | Costo: 1
Sustitución en posición 106: h -> y | Costo: 1
Sustitución en posición 107: h -> y | Costo: 1
Sustitución en posición 109: t -> y | Costo: 1
Sustitución en posición 110: l -> w | Costo: 1
Sustitución en posición 111: g -> c | Costo: 1
Sustitución en posición 112: d -> q | Costo: 1
Sustitución en posición 113: h -> q | Costo: 1
Sustitución en posición 114: y -> s | Costo: 1
Sustitución en posición 115: x -> i | Costo: 1
Sustitución en posición 116: p -> i | Costo: 1
Sustitución en posición 117: l -> i | Costo: 1
Inserción en posición 126 de x | Costo: 1
Inserción en posición 127 de x | Costo: 1
Sustitución en posición 119: y -> x | Costo: 1
Sustitución en posición 120: e -> x | Costo: 1
Sustitución en posición 121: p -> x | Costo: 1
Sustitución en posición 123: w -> h | Costo: 1
Sustitución en posición 125: s -> h | Costo: 1
Sustitución en posición 126: q -> p | Costo: 1
Sustitución en posición 127: g -> p | Costo: 1
Sustitución en posición 130: g -> p | Costo: 1
Sustitución en posición 131: j -> c | Costo: 1
Sustitución en posición 132: t -> p | Costo: 1
Sustitución en posición 133: r -> g | Costo: 1
Sustitución en posición 134: r -> g | Costo: 1
Sustitución en posición 135: q -> g | Costo: 1
Sustitución en posición 136: v -> g | Costo: 1
Sustitución en posición 137: w -> g | Costo: 1
Sustitución en posición 138: o -> g | Costo: 1
Sustitución en posición 139: h -> c | Costo: 1
Sustitución en posición 140: p -> c | Costo: 1
Sustitución en posición 141: d -> c | Costo: 1
Sustitución en posición 142: y -> o | Costo: 1
Sustitución en posición 143: h -> o | Costo: 1
Sustitución en posición 144: f -> x | Costo: 1
Sustitución en posición 145: u -> x | Costo: 1
Sustitución en posición 146: n -> x | Costo: 1
Sustitución en posición 149: q -> x | Costo: 1
Sustitución en posición 150: r -> p | Costo: 1
Sustitución en posición 151: g -> p | Costo: 1
Sustitución en posición 152: b -> p | Costo: 1
Sustitución en posición 153: e -> p | Costo: 1
Sustitución en posición 154: j -> t | Costo: 1
Sustitución en posición 155: m -> g | Costo: 1
Sustitución en posición 156: y -> g | Costo: 1
Sustitución en posición 157: n -> q | Costo: 1
Sustitución en posición 158: z -> q | Costo: 1
Sustitución en posición 159: h -> q | Costo: 1
Sustitución en posición 160: a -> r | Costo: 1
Sustitución en posición 161: x -> b | Costo: 1
Sustitución en posición 162: v -> b | Costo: 1
Sustitución en posición 163: s -> b | Costo: 1
Sustitución en posición 164: r -> g | Costo: 1
Sustitución en posición 165: n -> o | Costo: 1
Sustitución en posición 166: a -> o | Costo: 1
Sustitución en posición 167: z -> u | Costo: 1
Sustitución en posición 168: r -> u | Costo: 1
Sustitución en posición 169: s -> u | Costo: 1
Sustitución en posición 170: x -> u | Costo: 1
Sustitución en posición 171: g -> i | Costo: 1
Sustitución en posición 172: y -> u | Costo: 1
Sustitución en posición 173: d -> w | Costo: 1
Sustitución en posición 174: c -> w | Costo: 1
Sustitución en posición 175: v -> w | Costo: 1
Sustitución en posición 176: f -> g | Costo: 1
Sustitución en posición 177: w -> g | Costo: 1
Sustitución en posición 178: t -> l | Costo: 1
Sustitución en posición 179: s -> l | Costo: 1
Sustitución en posición 180: r -> l | Costo: 1
Sustitución en posición 181: g -> v | Costo: 1
Sustitución en posición 182: b -> a | Costo: 1
Sustitución en posición 183: d -> h | Costo: 1
Sustitución en posición 184: t -> h | Costo: 1
Sustitución en posición 185: u -> h | Costo: 1
Sustitución en posición 186: d -> h | Costo: 1
Sustitución en posición 187: v -> h | Costo: 1
Inserción en posición 198 de d | Costo: 1
Inserción en posición 199 de l | Costo: 1
Sustitución en posición 189: w -> a | Costo: 1
Sustitución en posición 190: y -> a | Costo: 1
Sustitución en posición 191: o -> a | Costo: 1
Sustitución en posición 192: n -> l | Costo: 1
Sustitución en posición 193: s -> l | Costo: 1
Sustitución en posición 194: o -> c | Costo: 1
Sustitución en posición 195: h -> j | Costo: 1
Sustitución en posición 196: v -> f | Costo: 1
Sustitución en posición 198: j -> f | Costo: 1
Sustitución en posición 199: n -> e | Costo: 1
Sustitución en posición 200: r -> e | Costo: 1
Sustitución en posición 201: f -> e | Costo: 1
Sustitución en posición 202: i -> w | Costo: 1
Sustitución en posición 203: c -> w | Costo: 1
Sustitución en posición 204: d -> f | Costo: 1
Sustitución en posición 205: e -> f | Costo: 1
Sustitución en posición 206: o -> f | Costo: 1
Sustitución en posición 207: s -> f | Costo: 1
Sustitución en posición 211: f -> r | Costo: 1
Sustitución en posición 212: h -> a | Costo: 1
Sustitución en posición 213: w -> a | Costo: 1
Sustitución en posición 214: s -> c | Costo: 1
Sustitución en posición 215: y -> c | Costo: 1
Sustitución en posición 216: k -> c | Costo: 1
Sustitución en posición 218: e -> y | Costo: 1
Sustitución en posición 219: d -> h | Costo: 1
Sustitución en posición 220: z -> o | Costo: 1
Sustitución en posición 221: f -> h | Costo: 1
Sustitución en posición 222: i -> k | Costo: 1
Sustitución en posición 223: q -> k | Costo: 1
Sustitución en posición 224: d -> r | Costo: 1
Sustitución en posición 226: m -> r | Costo: 1
Sustitución en posición 227: v -> r | Costo: 1
Sustitución en posición 229: v -> x | Costo: 1
Eliminación en posición 232 de e | Costo: 1
Eliminación en posición 233 de s | Costo: 1
Sustitución en posición 234: h -> f | Costo: 1
Sustitución en posición 235: l -> x | Costo: 1
Sustitución en posición 236: w -> x | Costo: 1
Sustitución en posición 237: t -> g | Costo: 1
Sustitución en posición 238: e -> g | Costo: 1
Sustitución en posición 239: a -> g | Costo: 1
Sustitución en posición 241: h -> g | Costo: 1
Sustitución en posición 242: x -> p | Costo: 1
Sustitución en posición 243: a -> p | Costo: 1
Sustitución en posición 245: x -> v | Costo: 1
Sustitución en posición 246: y -> v | Costo: 1
Sustitución en posición 247: s -> v | Costo: 1
Sustitución en posición 248: h -> v | Costo: 1
Sustitución en posición 249: i -> k | Costo: 1
Sustitución en posición 250: e -> k | Costo: 1
Sustitución en posición 251: j -> t | Costo: 1
Sustitución en posición 252: h -> t | Costo: 1
Sustitución en posición 253: p -> t | Costo: 1
Sustitución en posición 254: r -> t | Costo: 1
Sustitución en posición 255: s -> o | Costo: 1
Sustitución en posición 256: y -> o | Costo: 1
Sustitución en posición 257: m -> o | Costo: 1
Eliminación en posición 260 de u | Costo: 1
Eliminación en posición 261 de s | Costo: 1
Sustitución en posición 262: e -> a | Costo: 1
Sustitución en posición 263: j -> m | Costo: 1
Sustitución en posición 264: j -> m | Costo: 1
Sustitución en posición 265: l -> i | Costo: 1
Sustitución en posición 266: z -> p | Costo: 1
Sustitución en posición 268: i -> o | Costo: 1
Sustitución en posición 269: r -> o | Costo: 1
Sustitución en posición 270: r -> c | Costo: 1
Sustitución en posición 271: b -> i | Costo: 1
Sustitución en posición 272: r -> q | Costo: 1
Sustitución en posición 273: y -> m | Costo: 1
Sustitución en posición 274: h -> m | Costo: 1
Inserción en posición 283 de j | Costo: 1
Sustitución en posición 276: w -> l | Costo: 1
Sustitución en posición 277: g -> y | Costo: 1
Sustitución en posición 279: v -> a | Costo: 1
Sustitución en posición 280: v -> r | Costo: 1
Sustitución en posición 281: j -> r | Costo: 1
Sustitución en posición 282: j -> r | Costo: 1
Sustitución en posición 283: w -> r | Costo: 1
Sustitución en posición 284: h -> c | Costo: 1
Sustitución en posición 285: t -> r | Costo: 1
Sustitución en posición 286: k -> r | Costo: 1
Sustitución en posición 287: n -> t | Costo: 1
Eliminación en posición 289 de g | Costo: 1
Sustitución en posición 290: e -> p | Costo: 1
Sustitución en posición 291: n -> s | Costo: 1
Sustitución en posición 292: f -> s | Costo: 1
Sustitución en posición 293: p -> l | Costo: 1
Sustitución en posición 294: d -> l | Costo: 1
Sustitución en posición 295: t -> l | Costo: 1
Sustitución en posición 296: u -> l | Costo: 1
Sustitución en posición 297: k -> m | Costo: 1
Sustitución en posición 298: j -> m | Costo: 1
Sustitución en posición 299: i -> x | Costo: 1
Sustitución en posición 300: c -> b | Costo: 1
Sustitución en posición 301: w -> j | Costo: 1
Sustitución en posición 302: k -> j | Costo: 1
Sustitución en posición 303: m -> v | Costo: 1
Sustitución en posición 304: d -> v | Costo: 1
Sustitución en posición 305: f -> v | Costo: 1
Sustitución en posición 306: d -> k | Costo: 1
Eliminación en posición 308 de l | Costo: 1
Eliminación en posición 309 de u | Costo: 1
Sustitución en posición 310: r -> y | Costo: 1
Sustitución en posición 311: d -> i | Costo: 1
Sustitución en posición 312: b -> i | Costo: 1
Sustitución en posición 313: y -> i | Costo: 1
Sustitución en posición 314: v -> i | Costo: 1
Sustitución en posición 315: j -> i | Costo: 1
Sustitución en posición 316: v -> i | Costo: 1
Sustitución en posición 317: r -> b | Costo: 1
Sustitución en posición 318: y -> b | Costo: 1
Sustitución en posición 319: k -> u | Costo: 1
Sustitución en posición 321: h -> m | Costo: 1
Sustitución en posición 322: s -> m | Costo: 1
Sustitución en posición 323: k -> p | Costo: 1
Sustitución en posición 324: d -> a | Costo: 1
Sustitución en posición 325: z -> x | Costo: 1
Inserción en posición 333 de p | Costo: 1
Inserción en posición 334 de p | Costo: 1
Sustitución en posición 328: u -> p | Costo: 1
Sustitución en posición 329: t -> x | Costo: 1
Sustitución en posición 330: q -> x | Costo: 1
Sustitución en posición 331: p -> x | Costo: 1
Sustitución en posición 332: p -> x | Costo: 1
Sustitución en posición 333: l -> x | Costo: 1
Sustitución en posición 334: f -> x | Costo: 1
Sustitución en posición 335: y -> x | Costo: 1
Sustitución en posición 336: s -> n | Costo: 1
Sustitución en posición 337: j -> n | Costo: 1
Sustitución en posición 338: g -> k | Costo: 1
Sustitución en posición 339: s -> y | Costo: 1
Sustitución en posición 340: v -> y | Costo: 1
Sustitución en posición 341: u -> r | Costo: 1
Sustitución en posición 342: d -> w | Costo: 1
Sustitución en posición 343: g -> u | Costo: 1
Sustitución en posición 344: b -> r | Costo: 1
Sustitución en posición 345: j -> h | Costo: 1
Sustitución en posición 346: j -> h | Costo: 1
Sustitución en posición 347: v -> w | Costo: 1
Sustitución en posición 350: r -> l | Costo: 1
Sustitución en posición 351: c -> l | Costo: 1
Sustitución en posición 352: z -> y | Costo: 1
Sustitución en posición 353: r -> y | Costo: 1
Sustitución en posición 354: r -> y | Costo: 1
Sustitución en posición 355: x -> y | Costo: 1
Sustitución en posición 356: w -> y | Costo: 1
Sustitución en posición 357: q -> g | Costo: 1
Sustitución en posición 358: b -> x | Costo: 1
Inserción en posición 367 de k | Costo: 1
Sustitución en posición 361: h -> a | Costo: 1
Sustitución en posición 362: o -> a | Costo: 1
Inserción en posición 372 de i | Costo: 1
Sustitución en posición 364: t -> f | Costo: 1
Sustitución en posición 366: f -> j | Costo: 1
Sustitución en posición 367: b -> j | Costo: 1
Sustitución en posición 369: r -> g | Costo: 1
Sustitución en posición 370: t -> g | Costo: 1
Inserción en posición 381 de i | Costo: 1
Inserción en posición 383 de y | Costo: 1
Inserción en posición 384 de y | Costo: 1
Inserción en posición 385 de y | Costo: 1
Inserción en posición 386 de q | Costo: 1
Inserción en posición 387 de t | Costo: 1
Inserción en posición 388 de t | Costo: 1
Sustitución en posición 373: u -> t | Costo: 1
Sustitución en posición 374: k -> l | Costo: 1
Sustitución en posición 375: z -> g | Costo: 1
Sustitución en posición 376: i -> g | Costo: 1
Sustitución en posición 377: x -> g | Costo: 1
Sustitución en posición 378: p -> g | Costo: 1
Sustitución en posición 380: v -> r | Costo: 1
Inserción en posición 398 de o | Costo: 1
Inserción en posición 399 de o | Costo: 1
Inserción en posición 400 de o | Costo: 1
Sustitución en posición 382: k -> o | Costo: 1
Sustitución en posición 383: v -> o | Costo: 1
Sustitución en posición 384: y -> h | Costo: 1
Sustitución en posición 385: n -> h | Costo: 1
Sustitución en posición 386: e -> h | Costo: 1
Sustitución en posición 387: l -> m | Costo: 1
Sustitución en posición 389: q -> m | Costo: 1
Inserción en posición 410 de x | Costo: 1
Inserción en posición 411 de i | Costo: 1
Inserción en posición 412 de s | Costo: 1
Sustitución en posición 391: f -> h | Costo: 1
Sustitución en posición 392: j -> h | Costo: 1
Sustitución en posición 393: f -> z | Costo: 1
Inserción en posición 417 de a | Costo: 1
Sustitución en posición 395: b -> r | Costo: 1
Sustitución en posición 396: s -> z | Costo: 1
Sustitución en posición 397: x -> d | Costo: 1
Sustitución en posición 398: q -> t | Costo: 1
Sustitución en posición 399: s -> t | Costo: 1
Sustitución en posición 400: p -> t | Costo: 1
Sustitución en posición 401: b -> a | Costo: 1
Sustitución en posición 402: i -> g | Costo: 1
Sustitución en posición 403: q -> g | Costo: 1
Sustitución en posición 405: l -> g | Costo: 1
Sustitución en posición 406: t -> g | Costo: 1
Sustitución en posición 407: j -> r | Costo: 1
Sustitución en posición 408: h -> r | Costo: 1
Sustitución en posición 409: d -> r | Costo: 1
Inserción en posición 434 de z | Costo: 1
Sustitución en posición 411: u -> z | Costo: 1
Sustitución en posición 412: v -> z | Costo: 1
Sustitución en posición 413: p -> z | Costo: 1
Sustitución en posición 414: a -> z | Costo: 1
Sustitución en posición 415: x -> z | Costo: 1
Sustitución en posición 416: o -> z | Costo: 1
Sustitución en posición 418: x -> d | Costo: 1
Sustitución en posición 419: o -> d | Costo: 1
Sustitución en posición 420: a -> b | Costo: 1
Sustitución en posición 421: k -> b | Costo: 1
Sustitución en posición 422: e -> b | Costo: 1
Sustitución en posición 423: y -> b | Costo: 1
Sustitución en posición 424: m -> b | Costo: 1
Sustitución en posición 425: z -> b | Costo: 1
Sustitución en posición 426: y -> b | Costo: 1
Sustitución en posición 427: u -> b | Costo: 1
Sustitución en posición 429: s -> q | Costo: 1
Sustitución en posición 430: g -> q | Costo: 1
Sustitución en posición 431: u -> h | Costo: 1
Sustitución en posición 432: w -> h | Costo: 1
Sustitución en posición 433: l -> y | Costo: 1
Sustitución en posición 435: u -> y | Costo: 1
Sustitución en posición 436: h -> w | Costo: 1
Sustitución en posición 437: o -> w | Costo: 1
Sustitución en posición 438: r -> w | Costo: 1
Sustitución en posición 439: u -> g | Costo: 1
Sustitución en posición 440: d -> g | Costo: 1
Sustitución en posición 441: v -> g | Costo: 1
Sustitución en posición 442: l -> g | Costo: 1
Sustitución en posición 443: s -> g | Costo: 1
Sustitución en posición 444: d -> t | Costo: 1
Sustitución en posición 445: o -> t | Costo: 1
Sustitución en posición 446: w -> v | Costo: 1
Sustitución en posición 447: a -> v | Costo: 1
Sustitución en posición 448: r -> t | Costo: 1
Sustitución en posición 451: o -> f | Costo: 1
Sustitución en posición 452: d -> f | Costo: 1
Sustitución en posición 453: h -> f | Costo: 1
Sustitución en posición 454: c -> y | Costo: 1
Sustitución en posición 455: n -> p | Costo: 1
Sustitución en posición 456: s -> p | Costo: 1
Sustitución en posición 457: v -> o | Costo: 1
Sustitución en posición 458: g -> o | Costo: 1
Sustitución en posición 459: c -> o | Costo: 1
Sustitución en posición 460: p -> o | Costo: 1
Sustitución en posición 461: r -> s | Costo: 1
Sustitución en posición 462: t -> e | Costo: 1
Sustitución en posición 463: j -> e | Costo: 1
Sustitución en posición 464: m -> f | Costo: 1
Sustitución en posición 465: z -> d | Costo: 1
Sustitución en posición 466: y -> d | Costo: 1
Sustitución en posición 468: f -> q | Costo: 1
Sustitución en posición 469: b -> q | Costo: 1
Sustitución en posición 470: b -> o | Costo: 1
Sustitución en posición 471: o -> u | Costo: 1
Sustitución en posición 472: h -> u | Costo: 1
Sustitución en posición 473: b -> u | Costo: 1
Sustitución en posición 474: j -> e | Costo: 1
Sustitución en posición 475: m -> a | Costo: 1
Inserción en posición 501 de p | Costo: 1
Inserción en posición 502 de p | Costo: 1
Sustitución en posición 477: f -> b | Costo: 1
Sustitución en posición 478: t -> b | Costo: 1
Sustitución en posición 480: t -> m | Costo: 1
Sustitución en posición 481: p -> m | Costo: 1
Sustitución en posición 482: v -> m | Costo: 1
Sustitución en posición 483: j -> l | Costo: 1
Sustitución en posición 484: c -> z | Costo: 1
Sustitución en posición 485: o -> z | Costo: 1
Sustitución en posición 486: h -> y | Costo: 1
Sustitución en posición 487: l -> d | Costo: 1
Sustitución en posición 489: b -> p | Costo: 1
Sustitución en posición 490: x -> p | Costo: 1
Sustitución en posición 491: x -> y | Costo: 1
Sustitución en posición 492: s -> z | Costo: 1
Sustitución en posición 493: v -> z | Costo: 1
Sustitución en posición 494: r -> z | Costo: 1
Sustitución en posición 495: i -> h | Costo: 1
Sustitución en posición 496: s -> t | Costo: 1
Sustitución en posición 497: p -> t | Costo: 1
Sustitución en posición 498: d -> t | Costo: 1
Sustitución en posición 499: f -> b | Costo: 1
Sustitución en posición 500: l -> j | Costo: 1
Sustitución en posición 501: c -> x | Costo: 1
Sustitución en posición 502: w -> x | Costo: 1
Sustitución en posición 503: g -> s | Costo: 1
Sustitución en posición 504: p -> j | Costo: 1
Sustitución en posición 505: p -> a | Costo: 1
Sustitución en posición 506: x -> a | Costo: 1
Inserción en posición 534 de z | Costo: 1
Sustitución en posición 508: v -> z | Costo: 1
Sustitución en posición 509: y -> z | Costo: 1
Sustitución en posición 510: e -> x | Costo: 1
Sustitución en posición 511: m -> t | Costo: 1
Sustitución en posición 512: g -> u | Costo: 1
Sustitución en posición 513: w -> u | Costo: 1
Sustitución en posición 514: l -> u | Costo: 1
Sustitución en posición 515: z -> u | Costo: 1
Sustitución en posición 516: s -> u | Costo: 1
Sustitución en posición 517: x -> u | Costo: 1
Inserción en posición 546 de b | Costo: 1
Inserción en posición 547 de c | Costo: 1
Inserción en posición 548 de o | Costo: 1
Sustitución en posición 519: j -> b | Costo: 1
Sustitución en posición 520: w -> b | Costo: 1
Sustitución en posición 521: m -> b | Costo: 1
Sustitución en posición 522: g -> k | Costo: 1
Sustitución en posición 523: w -> q | Costo: 1
Sustitución en posición 524: r -> q | Costo: 1
Sustitución en posición 525: u -> q | Costo: 1
Sustitución en posición 526: s -> q | Costo: 1
Sustitución en posición 527: w -> q | Costo: 1
Sustitución en posición 528: t -> p | Costo: 1
Sustitución en posición 529: o -> p | Costo: 1
Sustitución en posición 530: u -> m | Costo: 1
Sustitución en posición 531: s -> m | Costo: 1
Sustitución en posición 532: n -> y | Costo: 1
Sustitución en posición 533: b -> y | Costo: 1
Sustitución en posición 534: w -> y | Costo: 1
Sustitución en posición 535: l -> y | Costo: 1
Sustitución en posición 537: l -> y | Costo: 1
Inserción en posición 569 de r | Costo: 1
Sustitución en posición 539: b -> r | Costo: 1
Sustitución en posición 540: q -> r | Costo: 1
Sustitución en posición 541: q -> r | Costo: 1
Sustitución en posición 542: i -> n | Costo: 1
Sustitución en posición 544: s -> n | Costo: 1
Sustitución en posición 545: u -> n | Costo: 1
Sustitución en posición 546: r -> n | Costo: 1
Sustitución en posición 547: f -> h | Costo: 1
Sustitución en posición 548: k -> h | Costo: 1
Sustitución en posición 549: y -> z | Costo: 1
Sustitución en posición 552: l -> v | Costo: 1
Sustitución en posición 553: w -> v | Costo: 1
Sustitución en posición 554: i -> h | Costo: 1
Sustitución en posición 555: o -> h | Costo: 1
Sustitución en posición 556: t -> h | Costo: 1
Sustitución en posición 557: q -> e | Costo: 1
Sustitución en posición 558: z -> e | Costo: 1
Sustitución en posición 559: o -> m | Costo: 1
Inserción en posición 592 de p | Costo: 1
Sustitución en posición 561: y -> p | Costo: 1
Sustitución en posición 562: o -> p | Costo: 1
Sustitución en posición 563: g -> a | Costo: 1
Sustitución en posición 564: y -> a | Costo: 1
Sustitución en posición 565: z -> x | Costo: 1
Sustitución en posición 566: i -> c | Costo: 1
Sustitución en posición 567: d -> c | Costo: 1
Sustitución en posición 568: g -> w | Costo: 1
Sustitución en posición 569: j -> r | Costo: 1
Inserción en posición 603 de n | Costo: 1
Sustitución en posición 571: l -> z | Costo: 1
Sustitución en posición 572: p -> g | Costo: 1
Sustitución en posición 573: x -> g | Costo: 1
Sustitución en posición 574: w -> z | Costo: 1
Sustitución en posición 575: d -> z | Costo: 1
Sustitución en posición 576: q -> z | Costo: 1
Sustitución en posición 577: s -> z | Costo: 1
Sustitución en posición 578: k -> r | Costo: 1
Sustitución en posición 579: w -> r | Costo: 1
Sustitución en posición 580: y -> r | Costo: 1
Sustitución en posición 581: m -> r | Costo: 1
Sustitución en posición 582: a -> s | Costo: 1
Sustitución en posición 583: o -> s | Costo: 1
Sustitución en posición 584: v -> s | Costo: 1
Sustitución en posición 585: f -> s | Costo: 1
Inserción en posición 620 de e | Costo: 1
Sustitución en posición 587: l -> e | Costo: 1
Sustitución en posición 588: r -> e | Costo: 1
Sustitución en posición 589: f -> r | Costo: 1
Sustitución en posición 590: v -> i | Costo: 1
Sustitución en posición 591: v -> i | Costo: 1
Sustitución en posición 592: k -> o | Costo: 1
Sustitución en posición 593: k -> m | Costo: 1
Sustitución en posición 594: e -> m | Costo: 1
Sustitución en posición 595: o -> m | Costo: 1
Sustitución en posición 597: q -> n | Costo: 1
Sustitución en posición 598: b -> g | Costo: 1
Sustitución en posición 599: u -> g | Costo: 1
Sustitución en posición 601: s -> g | Costo: 1
Sustitución en posición 602: l -> g | Costo: 1
Sustitución en posición 603: r -> f | Costo: 1
Sustitución en posición 604: i -> f | Costo: 1
Sustitución en posición 605: x -> f | Costo: 1
Sustitución en posición 606: l -> i | Costo: 1
Sustitución en posición 608: f -> j | Costo: 1
Sustitución en posición 609: g -> a | Costo: 1
Sustitución en posición 610: s -> a | Costo: 1
Sustitución en posición 611: c -> p | Costo: 1
Sustitución en posición 612: t -> p | Costo: 1
Sustitución en posición 614: t -> p | Costo: 1
Sustitución en posición 615: u -> p | Costo: 1
Sustitución en posición 616: v -> p | Costo: 1
Sustitución en posición 617: w -> p | Costo: 1
Sustitución en posición 618: o -> p | Costo: 1
Sustitución en posición 619: c -> p | Costo: 1
Sustitución en posición 621: a -> u | Costo: 1
Sustitución en posición 622: m -> r | Costo: 1
Sustitución en posición 623: y -> r | Costo: 1
Sustitución en posición 624: w -> s | Costo: 1
Sustitución en posición 625: k -> y | Costo: 1
Sustitución en posición 626: e -> s | Costo: 1
Sustitución en posición 627: j -> g | Costo: 1
Sustitución en posición 628: f -> g | Costo: 1
Sustitución en posición 629: w -> g | Costo: 1
Sustitución en posición 630: h -> g | Costo: 1
Sustitución en posición 631: o -> s | Costo: 1
Sustitución en posición 632: v -> s | Costo: 1
Sustitución en posición 633: m -> s | Costo: 1
Sustitución en posición 634: i -> s | Costo: 1
Eliminación en posición 636 de x | Costo: 1
Eliminación en posición 638 de m | Costo: 1
Eliminación en posición 640 de o | Costo: 1
Eliminación en posición 641 de s | Costo: 1
Sustitución en posición 642: c -> h | Costo: 1
Sustitución en posición 643: i -> d | Costo: 1
Sustitución en posición 644: e -> d | Costo: 1
Sustitución en posición 645: i -> d | Costo: 1
Sustitución en posición 646: t -> d | Costo: 1
Sustitución en posición 647: j -> d | Costo: 1
Sustitución en posición 648: r -> m | Costo: 1
Sustitución en posición 649: q -> m | Costo: 1
Sustitución en posición 651: c -> g | Costo: 1
Sustitución en posición 652: b -> e | Costo: 1
Sustitución en posición 653: h -> e | Costo: 1
Sustitución en posición 654: z -> e | Costo: 1
Sustitución en posición 655: u -> e | Costo: 1
Sustitución en posición 656: k -> e | Costo: 1
Sustitución en posición 657: u -> e | Costo: 1
Sustitución en posición 658: d -> e | Costo: 1
Sustitución en posición 659: u -> w | Costo: 1
Sustitución en posición 660: p -> f | Costo: 1
Sustitución en posición 661: y -> f | Costo: 1
