Palabras: aqfnccmsiyhwdbnfpktsrmcqqaqwrwoichufmradkugrsrtpaiawsuvedjoixftztdzmqqtbximfqsksfcwqbswdbfiupqxzyaxxgsayrxukbqtrifagwmgwxeooahkknuaaubizlrcltqlnxqypyfnohjuhwfsjgbhlnxyrgdtkecsfmddqabxjgdnypzyzqqmttofyadprjywonjcofwkeynndgddkufrfbrwkcambvvvcdjfqayjuam, yndpfbxkjhhrrcdaigybrncibyidpadqnifsjffummndrsfzadcsshaufkxwlcmaksvwxaqlogqfywgzbjruqtqxentrpgtbaoxzqqkfwamwytvceoywkotqdmjuuuujmdqtokwyoecvtywmawfkqqzxoabtgprtnexqtqurjbzgwyfqgolqaxwvskamclwxkfuahsscdazfsrdnmmuffjsfinqdapdiybicnrbygiadcrrhhjkxbfpdny
Longitudes: S1=250 S2=250 S1+S2=500
Distancia mínima de edición: 220
Tiempo de ejecución (segundos): 0.0226684
Operaciones necesarias para la distancia mínima de edición:
Sustitución en posición 0: a -> y | Costo: 1
Sustitución en posición 2629: x -> i | Costo: 1
Sustitución en posición 2630: b -> z | Costo: 1
Sustitución en posición 2631: g -> t | Costo: 1
Sustitución en posición 2632: g -> s | Costo: 1
Sustitución en posición 2635: k -> u | Costo: 1
Sustitución en posición 2636: o -> e | Costo: 1
Inserción en posición 2687 de e | Costo: 1
Sustitución en posición 2638: r -> b | Costo: 1
Sustitución en posición 2639: p -> k | Costo: 1
Sustitución en posición 2640: f -> i | Costo: 1
Sustitución en posición 2641: y -> t | Costo: 1
Sustitución en posición 2643: l -> c | Costo: 1
Sustitución en posición 2644: e -> s | Costo: 1
Sustitución en posición 2645: m -> b | Costo: 1
Sustitución en posición 2646: d -> i | Costo: 1
Sustitución en posición 2647: f -> w | Costo: 1
Sustitución en posición 2648: n -> p | Costo: 1
Sustitución en posición 2649: m -> x | Costo: 1
Sustitución en posición 2651: w -> l | Costo: 1
Sustitución en posición 2652: g -> j | Costo: 1
Sustitución en posición 2653: n -> f | Costo: 1
Sustitución en posición 2654: y -> z | Costo: 1
Sustitución en posición 2655: e -> i | Costo: 1
Sustitución en posición 2656: x -> k | Costo: 1
Sustitución en posición 2657: c -> m | Costo: 1
Sustitución en posición 2658: n -> z | Costo: 1
Sustitución en posición 2659: n -> o | Costo: 1
Sustitución en posición 2660: a -> c | Costo: 1
Sustitución en posición 2661: b -> y | Costo: 1
Sustitución en posición 2662: w -> x | Costo: 1
Sustitución en posición 2663: p -> q | Costo: 1
Sustitución en posición 2664: w -> p | Costo: 1
Sustitución en posición 2665: j -> q | Costo: 1
Sustitución en posición 2666: o -> b | Costo: 1
Sustitución en posición 2667: t -> r | Costo: 1
Sustitución en posición 2669: a -> i | Costo: 1
Sustitución en posición 2670: y -> f | Costo: 1
Sustitución en posición 2671: i -> g | Costo: 1
Sustitución en posición 2672: s -> b | Costo: 1
Sustitución en posición 2673: p -> c | Costo: 1
Sustitución en posición 2676: z -> k | Costo: 1
Sustitución en posición 2678: q -> m | Costo: 1
Sustitución en posición 2679: e -> c | Costo: 1
Sustitución en posición 2680: n -> o | Costo: 1
Sustitución en posición 2681: e -> b | Costo: 1
Sustitución en posición 2682: v -> m | Costo: 1
Sustitución en posición 2683: v -> b | Costo: 1
Sustitución en posición 2684: e -> t | Costo: 1
Sustitución en posición 2685: r -> m | Costo: 1
Sustitución en posición 2686: t -> h | Costo: 1
Sustitución en posición 2687: n -> w | Costo: 1
Sustitución en posición 2688: l -> i | Costo: 1
Sustitución en posición 2689: l -> a | Costo: 1
Sustitución en posición 2690: m -> r | Costo: 1
Sustitución en posición 2691: z -> l | Costo: 1
Eliminación en posición 2693 de b | Costo: 1
Sustitución en posición 2694: s -> h | Costo: 1
Eliminación en posición 2696 de o | Costo: 1
Sustitución en posición 2697: m -> y | Costo: 1
Sustitución en posición 2698: j -> t | Costo: 1
Sustitución en posición 2700: a -> l | Costo: 1
Sustitución en posición 2702: b -> h | Costo: 1
Sustitución en posición 2703: f -> d | Costo: 1
Sustitución en posición 2704: v -> m | Costo: 1
Sustitución en posición 2705: i -> f | Costo: 1
Sustitución en posición 2706: z -> q | Costo: 1
Sustitución en posición 2707: b -> i | Costo: 1
Sustitución en posición 2708: k -> h | Costo: 1
Eliminación en posición 2710 de k | Costo: 1
Eliminación en posición 2711 de f | Costo: 1
Eliminación en posición 2713 de a | Costo: 1
Sustitución en posición 2714: s -> l | Costo: 1
Sustitución en posición 2715: k -> q | Costo: 1
Sustitución en posición 2717: p -> g | Costo: 1
Sustitución en posición 2719: u -> s | Costo: 1
Sustitución en posición 2720: m -> x | Costo: 1
Eliminación en posición 2722 de s | Costo: 1
Sustitución en posición 2723: b -> g | Costo: 1
Sustitución en posición 2724: f -> d | Costo: 1
Sustitución en posición 2725: m -> x | Costo: 1
Sustitución en posición 2726: c -> t | Costo: 1
Eliminación en posición 2728 de v | Costo: 1
Sustitución en posición 2729: z -> u | Costo: 1
Sustitución en posición 2730: d -> i | Costo: 1
Sustitución en posición 2731: s -> m | Costo: 1
Sustitución en posición 2732: p -> v | Costo: 1
Sustitución en posición 2733: x -> n | Costo: 1
Sustitución en posición 2734: c -> h | Costo: 1
Sustitución en posición 2735: d -> i | Costo: 1
Sustitución en posición 2736: o -> g | Costo: 1
Sustitución en posición 2737: r -> y | Costo: 1
Sustitución en posición 2738: j -> b | Costo: 1
Sustitución en posición 2739: z -> l | Costo: 1
Sustitución en posición 2740: j -> e | Costo: 1
Sustitución en posición 2742: s -> i | Costo: 1
Sustitución en posición 2743: h -> m | Costo: 1
Sustitución en posición 2744: m -> w | Costo: 1
Sustitución en posición 2745: u -> q | Costo: 1
Sustitución en posición 2746: c -> g | Costo: 1
Sustitución en posición 2747: v -> d | Costo: 1
Sustitución en posición 2749: e -> t | Costo: 1
Eliminación en posición 2751 de p | Costo: 1
Eliminación en posición 2752 de r | Costo: 1
Sustitución en posición 2754: z -> l | Costo: 1
Sustitución en posición 2755: e -> u | Costo: 1
Sustitución en posición 2756: o -> f | Costo: 1
Sustitución en posición 2757: l -> n | Costo: 1
Sustitución en posición 2758: l -> t | Costo: 1
Sustitución en posición 2759: b -> a | Costo: 1
Sustitución en posición 2760: z -> j | Costo: 1
Sustitución en posición 2761: s -> v | Costo: 1
Sustitución en posición 2762: j -> x | Costo: 1
Sustitución en posición 2763: g -> v | Costo: 1
Sustitución en posición 2764: t -> d | Costo: 1
Sustitución en posición 2765: h -> l | Costo: 1
Sustitución en posición 2766: m -> f | Costo: 1
Sustitución en posición 2767: a -> j | Costo: 1
Sustitución en posición 2768: g -> h | Costo: 1
Sustitución en posición 2769: v -> s | Costo: 1
Sustitución en posición 2770: f -> t | Costo: 1
Sustitución en posición 2771: t -> d | Costo: 1
Sustitución en posición 2772: y -> d | Costo: 1
Sustitución en posición 2773: e -> q | Costo: 1
Inserción en posición 2816 de s | Costo: 1
Eliminación en posición 2777 de l | Costo: 1
Sustitución en posición 2778: o -> x | Costo: 1
Sustitución en posición 2779: c -> l | Costo: 1
Sustitución en posición 2780: j -> w | Costo: 1
Sustitución en posición 2781: r -> v | Costo: 1
Sustitución en posición 2782: z -> h | Costo: 1
Sustitución en posición 2783: f -> n | Costo: 1
Eliminación en posición 2785 de t | Costo: 1
Eliminación en posición 2786 de u | Costo: 1
Eliminación en posición 2787 de v | Costo: 1
Sustitución en posición 2788: r -> y | Costo: 1
Sustitución en posición 2789: y -> a | Costo: 1
Sustitución en posición 2790: i -> c | Costo: 1
Sustitución en posición 2791: q -> c | Costo: 1
Sustitución en posición 2792: d -> w | Costo: 1
Sustitución en posición 2794: v -> n | Costo: 1
Sustitución en posición 2795: j -> s | Costo: 1
Inserción en posición 2835 de o | Costo: 1
Sustitución en posición 2797: j -> u | Costo: 1
Sustitución en posición 2798: f -> e | Costo: 1
Sustitución en posición 2799: w -> m | Costo: 1
Sustitución en posición 2800: r -> n | Costo: 1
Sustitución en posición 2801: p -> b | Costo: 1
Sustitución en posición 2802: k -> p | Costo: 1
Sustitución en posición 2803: l -> d | Costo: 1
Sustitución en posición 2804: u -> e | Costo: 1
Sustitución en posición 2806: b -> i | Costo: 1
Sustitución en posición 2807: h -> i | Costo: 1
Sustitución en posición 2808: y -> u | Costo: 1
Sustitución en posición 2809: h -> s | Costo: 1
Sustitución en posición 2811: c -> a | Costo: 1
Sustitución en posición 2812: c -> e | Costo: 1
Sustitución en posición 2813: k -> h | Costo: 1
Sustitución en posición 2814: z -> e | Costo: 1
Sustitución en posición 2815: f -> h | Costo: 1
Sustitución en posición 2816: s -> m | Costo: 1
Sustitución en posición 2817: l -> m | Costo: 1
Sustitución en posición 2818: b -> w | Costo: 1
Eliminación en posición 2820 de f | Costo: 1
Eliminación en posición 2821 de v | Costo: 1
Eliminación en posición 2823 de f | Costo: 1
Sustitución en posición 2825: f -> d | Costo: 1
Sustitución en posición 2827: v -> z | Costo: 1
Sustitución en posición 2828: f -> w | Costo: 1
Sustitución en posición 2829: q -> g | Costo: 1
Sustitución en posición 2830: b -> c | Costo: 1
Sustitución en posición 2831: o -> g | Costo: 1
Eliminación en posición 2833 de e | Costo: 1
Sustitución en posición 2834: k -> v | Costo: 1
Eliminación en posición 2836 de o | Costo: 1
Eliminación en posición 2837 de j | Costo: 1
Eliminación en posición 2838 de r | Costo: 1
Eliminación en posición 2839 de f | Costo: 1
Sustitución en posición 2841: w -> f | Costo: 1
Sustitución en posición 2842: i -> t | Costo: 1
Sustitución en posición 2843: z -> u | Costo: 1
Sustitución en posición 2844: i -> n | Costo: 1
Sustitución en posición 2845: g -> n | Costo: 1
Sustitución en posición 2846: t -> m | Costo: 1
Sustitución en posición 2847: p -> s | Costo: 1
Sustitución en posición 2848: d -> o | Costo: 1
Sustitución en posición 2849: j -> m | Costo: 1
Sustitución en posición 2850: n -> u | Costo: 1
Sustitución en posición 2851: c -> x | Costo: 1
Sustitución en posición 2853: c -> s | Costo: 1
Sustitución en posición 2854: g -> k | Costo: 1
Sustitución en posición 2855: x -> i | Costo: 1
Inserción en posición 2888 de i | Costo: 1
Sustitución en posición 2858: i -> j | Costo: 1
Sustitución en posición 2859: s -> n | Costo: 1
Sustitución en posición 2860: r -> f | Costo: 1
Sustitución en posición 2861: k -> j | Costo: 1
Sustitución en posición 2862: s -> v | Costo: 1
Sustitución en posición 2863: t -> q | Costo: 1
Sustitución en posición 2864: e -> d | Costo: 1
Sustitución en posición 2865: b -> e | Costo: 1
Sustitución en posición 2866: t -> u | Costo: 1
Sustitución en posición 2867: b -> f | Costo: 1
Sustitución en posición 2869: t -> o | Costo: 1
Sustitución en posición 2870: u -> b | Costo: 1
Sustitución en posición 2871: s -> q | Costo: 1
Sustitución en posición 2873: n -> h | Costo: 1
Eliminación en posición 2875 de x | Costo: 1
Sustitución en posición 2877: x -> y | Costo: 1
Sustitución en posición 2878: i -> y | Costo: 1
Sustitución en posición 2879: h -> p | Costo: 1
Sustitución en posición 2880: g -> q | Costo: 1
Sustitución en posición 2881: l -> b | Costo: 1
Sustitución en posición 2882: a -> k | Costo: 1
Sustitución en posición 2884: x -> f | Costo: 1
Inserción en posición 2917 de h | Costo: 1
Inserción en posición 2918 de b | Costo: 1
Sustitución en posición 2886: t -> u | Costo: 1
Sustitución en posición 2887: m -> s | Costo: 1
Sustitución en posición 2888: x -> a | Costo: 1
Sustitución en posición 2889: o -> q | Costo: 1
Sustitución en posición 2890: m -> p | Costo: 1
Sustitución en posición 2891: h -> e | Costo: 1
Sustitución en posición 2892: k -> o | Costo: 1
Inserción en posición 2927 de y | Costo: 1
Inserción en posición 2928 de o | Costo: 1
Sustitución en posición 2894: f -> g | Costo: 1
Sustitución en posición 2895: v -> b | Costo: 1
Sustitución en posición 2897: b -> i | Costo: 1
Sustitución en posición 2898: v -> s | Costo: 1
Sustitución en posición 2899: a -> x | Costo: 1
Sustitución en posición 2901: g -> h | Costo: 1
Sustitución en posición 2902: o -> v | Costo: 1
Sustitución en posición 2903: n -> h | Costo: 1
Eliminación en posición 2905 de r | Costo: 1
Sustitución en posición 2906: b -> u | Costo: 1
Sustitución en posición 2907: q -> d | Costo: 1
Sustitución en posición 2908: q -> d | Costo: 1
Sustitución en posición 2909: r -> w | Costo: 1
Sustitución en posición 2910: s -> k | Costo: 1
Sustitución en posición 2911: j -> d | Costo: 1
Eliminación en posición 2913 de j | Costo: 1
Sustitución en posición 2915: x -> p | Costo: 1
Eliminación en posición 2917 de f | Costo: 1
Sustitución en posición 2919: p -> d | Costo: 1
Sustitución en posición 2920: f -> u | Costo: 1
Sustitución en posición 2921: g -> a | Costo: 1
Sustitución en posición 2922: q -> t | Costo: 1
Eliminación en posición 2924 de i | Costo: 1
Eliminación en posición 2925 de w | Costo: 1
Sustitución en posición 2926: i -> a | Costo: 1
Sustitución en posición 2927: e -> n | Costo: 1
Sustitución en posición 2928: f -> v | Costo: 1
Sustitución en posición 2930: u -> v | Costo: 1
Sustitución en posición 2931: e -> j | Costo: 1
Sustitución en posición 2932: s -> a | Costo: 1
Sustitución en posición 2933: s -> d | Costo: 1
Sustitución en posición 2934: f -> i | Costo: 1
Sustitución en posición 2935: x -> a | Costo: 1
Sustitución en posición 2936: q -> v | Costo: 1
Sustitución en posición 2937: p -> b | Costo: 1
Sustitución en posición 2938: o -> a | Costo: 1
Eliminación en posición 2940 de d | Costo: 1
Eliminación en posición 2941 de r | Costo: 1
Sustitución en posición 2942: q -> c | Costo: 1
Sustitución en posición 2943: c -> y | Costo: 1
Sustitución en posición 2944: l -> t | Costo: 1
Sustitución en posición 2945: w -> a | Costo: 1
Sustitución en posición 2946: h -> s | Costo: 1
Sustitución en posición 2947: w -> e | Costo: 1
Sustitución en posición 2948: x -> o | Costo: 1
Sustitución en posición 2949: n -> a | Costo: 1
Sustitución en posición 2950: u -> c | Costo: 1
Sustitución en posición 2951: n -> k | Costo: 1
Sustitución en posición 2954: w -> j | Costo: 1
Sustitución en posición 2955: f -> m | Costo: 1
Sustitución en posición 2956: o -> a | Costo: 1
Sustitución en posición 2958: n -> k | Costo: 1
Sustitución en posición 2959: r -> h | Costo: 1
Sustitución en posición 2960: l -> s | Costo: 1
Sustitución en posición 2961: e -> l | Costo: 1
Sustitución en posición 2963: p -> q | Costo: 1
Sustitución en posición 2964: x -> z | Costo: 1
Sustitución en posición 2965: f -> z | Costo: 1
Sustitución en posición 2966: z -> i | Costo: 1
Sustitución en posición 2967: s -> h | Costo: 1
Sustitución en posición 2968: j -> a | Costo: 1
Sustitución en posición 2969: f -> r | Costo: 1
Sustitución en posición 2970: z -> x | Costo: 1
Sustitución en posición 2971: u -> c | Costo: 1
Sustitución en posición 2972: i -> j | Costo: 1
Inserción en posición 3002 de e | Costo: 1
Sustitución en posición 2974: d -> p | Costo: 1
Sustitución en posición 2975: b -> l | Costo: 1
Sustitución en posición 2976: d -> r | Costo: 1
Sustitución en posición 2977: q -> a | Costo: 1
Sustitución en posición 2978: k -> c | Costo: 1
Sustitución en posición 2979: q -> r | Costo: 1
Sustitución en posición 2980: g -> a | Costo: 1
Sustitución en posición 2981: o -> a | Costo: 1
Sustitución en posición 2982: c -> t | Costo: 1
Inserción en posición 3013 de d | Costo: 1
Sustitución en posición 2984: t -> c | Costo: 1
Sustitución en posición 2985: x -> r | Costo: 1
Sustitución en posición 2986: t -> m | Costo: 1
Sustitución en posición 2987: x -> z | Costo: 1
Sustitución en posición 2988: h -> s | Costo: 1
Sustitución en posición 2989: v -> a | Costo: 1
Sustitución en posición 2991: l -> p | Costo: 1
Sustitución en posición 2992: n -> i | Costo: 1
Sustitución en posición 2993: q -> s | Costo: 1
Sustitución en posición 2994: g -> z | Costo: 1
Sustitución en posición 2995: b -> r | Costo: 1
Sustitución en posición 2997: r -> w | Costo: 1
Sustitución en posición 2998: e -> f | Costo: 1
Sustitución en posición 2999: k -> w | Costo: 1
Sustitución en posición 3000: u -> v | Costo: 1
Sustitución en posición 3001: r -> u | Costo: 1
Sustitución en posición 3002: c -> p | Costo: 1
Sustitución en posición 3003: u -> n | Costo: 1
Sustitución en posición 3005: c -> h | Costo: 1
Sustitución en posición 3006: t -> y | Costo: 1
Sustitución en posición 3007: b -> a | Costo: 1
Sustitución en posición 3008: s -> a | Costo: 1
Sustitución en posición 3009: n -> y | Costo: 1
Sustitución en posición 3010: w -> a | Costo: 1
Sustitución en posición 3011: w -> x | Costo: 1
Sustitución en posición 3013: s -> h | Costo: 1
Sustitución en posición 3014: r -> p | Costo: 1
Transposición en posiciones 3015 y 3016: z <-> d | Costo: 1
Sustitución en posición 3018: q -> m | Costo: 1
Sustitución en posición 3019: d -> c | Costo: 1
Sustitución en posición 3020: r -> s | Costo: 1
Sustitución en posición 3021: w -> s | Costo: 1
Sustitución en posición 3022: u -> q | Costo: 1
Sustitución en posición 3023: n -> r | Costo: 1
Sustitución en posición 3024: u -> i | Costo: 1
Sustitución en posición 3025: r -> b | Costo: 1
Sustitución en posición 3026: n -> j | Costo: 1
Sustitución en posición 3027: x -> l | Costo: 1
Sustitución en posición 3028: f -> a | Costo: 1
Sustitución en posición 3029: r -> l | Costo: 1
Sustitución en posición 3030: i -> f | Costo: 1
Sustitución en posición 3031: c -> g | Costo: 1
Sustitución en posición 3032: t -> f | Costo: 1
Sustitución en posición 3033: j -> g | Costo: 1
Sustitución en posición 3034: h -> m | Costo: 1
Sustitución en posición 3035: r -> l | Costo: 1
Eliminación en posición 3037 de r | Costo: 1
Sustitución en posición 3038: i -> a | Costo: 1
Sustitución en posición 3039: i -> y | Costo: 1
Sustitución en posición 3040: m -> d | Costo: 1
Sustitución en posición 3041: k -> f | Costo: 1
Sustitución en posición 3042: i -> t | Costo: 1
Sustitución en posición 3043: w -> f | Costo: 1
Sustitución en posición 3044: h -> o | Costo: 1
Sustitución en posición 3045: v -> g | Costo: 1
Sustitución en posición 3046: h -> f | Costo: 1
Sustitución en posición 3047: t -> o | Costo: 1
Sustitución en posición 3048: l -> w | Costo: 1
Sustitución en posición 3049: n -> s | Costo: 1
Inserción en posición 3081 de z | Costo: 1
Inserción en posición 3082 de i | Costo: 1
Sustitución en posición 3053: j -> h | Costo: 1
Sustitución en posición 3054: b -> w | Costo: 1
Sustitución en posición 3055: m -> z | Costo: 1
Sustitución en posición 3056: t -> w | Costo: 1
Sustitución en posición 3058: n -> s | Costo: 1
Sustitución en posición 3059: o -> d | Costo: 1
Sustitución en posición 3060: b -> x | Costo: 1
Sustitución en posición 3061: v -> u | Costo: 1
Sustitución en posición 3062: r -> s | Costo: 1
Sustitución en posición 3063: j -> b | Costo: 1
Sustitución en posición 3064: c -> m | Costo: 1
Sustitución en posición 3065: b -> n | Costo: 1
Sustitución en posición 3066: e -> c | Costo: 1
Sustitución en posición 3067: l -> t | Costo: 1
Sustitución en posición 3068: n -> f | Costo: 1
Sustitución en posición 3069: r -> x | Costo: 1
Sustitución en posición 3070: z -> r | Costo: 1
Eliminación en posición 3072 de y | Costo: 1
Sustitución en posición 3074: f -> x | Costo: 1
Sustitución en posición 3075: b -> j | Costo: 1
Sustitución en posición 3076: f -> l | Costo: 1
Sustitución en posición 3077: d -> s | Costo: 1
Sustitución en posición 3078: f -> k | Costo: 1
Sustitución en posición 3079: d -> r | Costo: 1
Sustitución en posición 3080: m -> j | Costo: 1
Eliminación en posición 3082 de e | Costo: 1
Sustitución en posición 3083: k -> r | Costo: 1
Sustitución en posición 3084: v -> m | Costo: 1
Sustitución en posición 3086: v -> j | Costo: 1
Sustitución en posición 3087: t -> q | Costo: 1
Sustitución en posición 3088: k -> h | Costo: 1
Sustitución en posición 3089: z -> r | Costo: 1
Sustitución en posición 3090: x -> e | Costo: 1
Sustitución en posición 3091: n -> y | Costo: 1
Sustitución en posición 3092: g -> j | Costo: 1
Sustitución en posición 3093: b -> w | Costo: 1
Sustitución en posición 3094: b -> g | Costo: 1
Sustitución en posición 3095: e -> f | Costo: 1
Sustitución en posición 3096: p -> x | Costo: 1
Sustitución en posición 3098: o -> i | Costo: 1
Sustitución en posición 3099: y -> c | Costo: 1
Sustitución en posición 3100: v -> c | Costo: 1
Sustitución en posición 3101: u -> s | Costo: 1
Eliminación en posición 3103 de w | Costo: 1
Eliminación en posición 3104 de v | Costo: 1
Eliminación en posición 3105 de o | Costo: 1
Eliminación en posición 3107 de y | Costo: 1
Eliminación en posición 3109 de w | Costo: 1
Sustitución en posición 3110: c -> m | Costo: 1
Sustitución en posición 3111: p -> f | Costo: 1
Sustitución en posición 3112: t -> z | Costo: 1
Sustitución en posición 3113: q -> u | Costo: 1
Sustitución en posición 3114: w -> j | Costo: 1
Sustitución en posición 3115: w -> k | Costo: 1
Sustitución en posición 3116: l -> z | Costo: 1
Sustitución en posición 3117: f -> x | Costo: 1
Sustitución en posición 3118: i -> k | Costo: 1
Sustitución en posición 3119: n -> g | Costo: 1
Eliminación en posición 3121 de p | Costo: 1
Sustitución en posición 3122: k -> e | Costo: 1
Sustitución en posición 3123: r -> s | Costo: 1
Sustitución en posición 3124: z -> k | Costo: 1
Sustitución en posición 3125: e -> h | Costo: 1
Eliminación en posición 3128 de r | Costo: 1
Eliminación en posición 3129 de k | Costo: 1
Sustitución en posición 3130: h -> q | Costo: 1
Sustitución en posición 3131: b -> d | Costo: 1
Sustitución en posición 3133: h -> p | Costo: 1
Sustitución en posición 3134: e -> x | Costo: 1
Sustitución en posición 3135: y -> u | Costo: 1
Sustitución en posición 3136: r -> o | Costo: 1
Sustitución en posición 3137: t -> o | Costo: 1
Sustitución en posición 3138: a -> f | Costo: 1
Eliminación en posición 3140 de m | Costo: 1
Sustitución en posición 3141: h -> q | Costo: 1
Sustitución en posición 3142: a -> l | Costo: 1
Sustitución en posición 3144: c -> a | Costo: 1
Sustitución en posición 3145: k -> s | Costo: 1
Sustitución en posición 3146: z -> w | Costo: 1
Sustitución en posición 3147: y -> n | Costo: 1
Sustitución en posición 3148: c -> t | Costo: 1
Sustitución en posición 3149: i -> j | Costo: 1
Sustitución en posición 3150: q -> z | Costo: 1
Sustitución en posición 3151: p -> r | Costo: 1
Sustitución en posición 3152: g -> a | Costo: 1
Sustitución en posición 3153: x -> e | Costo: 1
Sustitución en posición 3155: e -> j | Costo: 1
Sustitución en posición 3156: n -> v | Costo: 1
Eliminación en posición 3158 de m | Costo: 1
Eliminación en posición 3159 de h | Costo: 1
Sustitución en posición 3160: h -> c | Costo: 1
Sustitución en posición 3161: p -> r | Costo: 1
Sustitución en posición 3162: i -> c | Costo: 1
Eliminación en posición 3164 de x | Costo: 1
Eliminación en posición 3165 de j | Costo: 1
Sustitución en posición 3166: i -> y | Costo: 1
Eliminación en posición 3168 de y | Costo: 1
Sustitución en posición 3170: w -> b | Costo: 1
Sustitución en posición 3171: i -> h | Costo: 1
Sustitución en posición 3172: k -> n | Costo: 1
Sustitución en posición 3173: y -> d | Costo: 1
Sustitución en posición 3174: b -> x | Costo: 1
Sustitución en posición 3175: g -> u | Costo: 1
Sustitución en posición 3176: x -> w | Costo: 1
Sustitución en posición 3177: r -> o | Costo: 1
Sustitución en posición 3178: a -> r | Costo: 1
Sustitución en posición 3179: z -> q | Costo: 1
Sustitución en posición 3180: g -> m | Costo: 1
Sustitución en posición 3182: x -> k | Costo: 1
Sustitución en posición 3184: w -> c | Costo: 1
Sustitución en posición 3185: u -> j | Costo: 1
Sustitución en posición 3186: u -> v | Costo: 1
Eliminación en posición 3189 de d | Costo: 1
Eliminación en posición 3190 de h | Costo: 1
Eliminación en posición 3191 de l | Costo: 1
Eliminación en posición 3192 de u | Costo: 1
Sustitución en posición 3194: r -> c | Costo: 1
Sustitución en posición 3195: q -> h | Costo: 1
Sustitución en posición 3196: n -> e | Costo: 1
Sustitución en posición 3197: z -> f | Costo: 1
Sustitución en posición 3199: s -> q | Costo: 1
Sustitución en posición 3200: s -> w | Costo: 1
Sustitución en posición 3201: m -> d | Costo: 1
Inserción en posición 3214 de w | Costo: 1
Sustitución en posición 3203: u -> p | Costo: 1
Sustitución en posición 3205: q -> i | Costo: 1
Sustitución en posición 3206: x -> r | Costo: 1
Sustitución en posición 3207: d -> g | Costo: 1
Sustitución en posición 3209: i -> b | Costo: 1
Sustitución en posición 3210: v -> e | Costo: 1
Inserción en posición 3224 de u | Costo: 1
Sustitución en posición 3212: v -> g | Costo: 1
Sustitución en posición 3214: z -> t | Costo: 1
Sustitución en posición 3215: p -> b | Costo: 1
Eliminación en posición 3217 de z | Costo: 1
Eliminación en posición 3218 de t | Costo: 1
Sustitución en posición 3219: p -> x | Costo: 1
Sustitución en posición 3220: e -> r | Costo: 1
Sustitución en posición 3222: m -> y | Costo: 1
Sustitución en posición 3223: r -> j | Costo: 1
Sustitución en posición 3224: k -> c | Costo: 1
Sustitución en posición 3225: b -> v | Costo: 1
Sustitución en posición 3226: r -> m | Costo: 1
Sustitución en posición 3227: k -> m | Costo: 1
Sustitución en posición 3228: q -> h | Costo: 1
Sustitución en posición 3229: u -> q | Costo: 1
Eliminación en posición 3231 de i | Costo: 1
Eliminación en posición 3232 de x | Costo: 1
Eliminación en posición 3233 de v | Costo: 1
Sustitución en posición 3234: l -> a | Costo: 1
Sustitución en posición 3235: v -> o | Costo: 1
Sustitución en posición 3236: l -> y | Costo: 1
Sustitución en posición 3237: v -> m | Costo: 1
Sustitución en posición 3238: c -> w | Costo: 1
Sustitución en posición 3239: x -> q | Costo: 1
Sustitución en posición 3240: l -> z | Costo: 1
Sustitución en posición 3241: p -> q | Costo: 1
Eliminación en posición 3243 de l | Costo: 1
Eliminación en posición 3244 de k | Costo: 1
Sustitución en posición 3245: j -> h | Costo: 1
Sustitución en posición 3246: o -> f | Costo: 1
Sustitución en posición 3247: e -> y | Costo: 1
Sustitución en posición 3248: m -> b | Costo: 1
Sustitución en posición 3249: u -> z | Costo: 1
Sustitución en posición 3250: p -> d | Costo: 1
Sustitución en posición 3251: b -> i | Costo: 1
Sustitución en posición 3252: j -> v | Costo: 1
Sustitución en posición 3253: y -> i | Costo: 1
Sustitución en posición 3254: k -> b | Costo: 1
Eliminación en posición 3256 de l | Costo: 1
Eliminación en posición 3257 de g | Costo: 1
Sustitución en posición 3258: o -> i | Costo: 1
Sustitución en posición 3259: o -> l | Costo: 1
Sustitución en posición 3261: o -> v | Costo: 1
Sustitución en posición 3262: j -> o | Costo: 1
Sustitución en posición 3263: a -> m | Costo: 1
Eliminación en posición 3265 de m | Costo: 1
Sustitución en posición 3266: p -> s | Costo: 1
Sustitución en posición 3267: j -> h | Costo: 1
Sustitución en posición 3268: z -> c | Costo: 1
Inserción en posición 3274 de q | Costo: 1
Sustitución en posición 3271: s -> i | Costo: 1
Sustitución en posición 3272: m -> l | Costo: 1
Sustitución en posición 3273: z -> f | Costo: 1
Sustitución en posición 3274: m -> n | Costo: 1
Sustitución en posición 3275: x -> q | Costo: 1
Sustitución en posición 3277: m -> c | Costo: 1
Sustitución en posición 3278: k -> f | Costo: 1
Eliminación en posición 3280 de w | Costo: 1
Eliminación en posición 3281 de n | Costo: 1
Sustitución en posición 3283: s -> r | Costo: 1
Sustitución en posición 3284: a -> d | Costo: 1
Sustitución en posición 3285: w -> v | Costo: 1
Sustitución en posición 3286: u -> e | Costo: 1
Sustitución en posición 3287: m -> u | Costo: 1
Sustitución en posición 3288: j -> y | Costo: 1
Sustitución en posición 3289: n -> q | Costo: 1
Sustitución en posición 3290: g -> w | Costo: 1
Eliminación en posición 3292 de a | Costo: 1
Eliminación en posición 3293 de d | Costo: 1
Eliminación en posición 3294 de k | Costo: 1
Eliminación en posición 3295 de q | Costo: 1
Eliminación en posición 3297 de s | Costo: 1
Eliminación en posición 3298 de n | Costo: 1
Eliminación en posición 3299 de a | Costo: 1
Eliminación en posición 3301 de y | Costo: 1
Eliminación en posición 3302 de s | Costo: 1
